developers,iso2_code,year,quarter
9763122,US,2020,1
6983489,EU,2020,1
5885036,CN,2020,1
4194257,IN,2020,1
1635516,GB,2020,1
1400662,BR,2020,1
1319588,DE,2020,1
1283298,RU,2020,1
1134715,CA,2020,1
1128302,JP,2020,1
1067323,FR,2020,1
880038,ID,2020,1
761690,KR,2020,1
678548,AU,2020,1
650592,ES,2020,1
568562,UA,2020,1
565841,NL,2020,1
537945,MX,2020,1
531465,PL,2020,1
505532,VN,2020,1
480618,TR,2020,1
468484,IT,2020,1
414767,TW,2020,1
413692,PH,2020,1
401680,HK,2020,1
321505,SE,2020,1
317224,PK,2020,1
304181,TH,2020,1
302591,SG,2020,1
281269,CO,2020,1
280922,AR,2020,1
252164,IL,2020,1
236751,EG,2020,1
230371,MY,2020,1
218096,CH,2020,1
216516,RO,2020,1
215927,BE,2020,1
215789,BD,2020,1
210145,IR,2020,1
202767,ZA,2020,1
177756,DK,2020,1
173641,NG,2020,1
170627,PT,2020,1
166866,SA,2020,1
161209,CL,2020,1
158784,NO,2020,1
155721,CZ,2020,1
150672,PE,2020,1
148529,BY,2020,1
148081,AT,2020,1
145859,IE,2020,1
145464,FI,2020,1
142405,MA,2020,1
139125,NZ,2020,1
134568,HU,2020,1
114553,GR,2020,1
105264,BG,2020,1
96769,RS,2020,1
95190,AE,2020,1
91819,DZ,2020,1
90770,KE,2020,1
88631,TN,2020,1
84292,LK,2020,1
83817,VE,2020,1
70527,EC,2020,1
69649,KZ,2020,1
69284,NP,2020,1
58042,HR,2020,1
56617,LT,2020,1
55554,SK,2020,1
52221,CR,2020,1
51669,IQ,2020,1
46306,MM,2020,1
42569,GH,2020,1
40432,EE,2020,1
38214,SI,2020,1
38046,DO,2020,1
37209,JO,2020,1
37160,BO,2020,1
36586,LV,2020,1
35715,UY,2020,1
34807,GT,2020,1
31298,AM,2020,1
31034,KH,2020,1
30963,LB,2020,1
29777,GE,2020,1
28833,AL,2020,1
28503,BA,2020,1
27810,MD,2020,1
26794,PS,2020,1
25900,SV,2020,1
25130,AZ,2020,1
24575,UZ,2020,1
23109,ET,2020,1
22923,MK,2020,1
21059,KW,2020,1
21053,UG,2020,1
18720,PR,2020,1
18205,QA,2020,1
17469,CM,2020,1
17267,TZ,2020,1
16613,PA,2020,1
16280,CI,2020,1
16225,HN,2020,1
15981,LU,2020,1
15189,IS,2020,1
14587,PY,2020,1
14515,SY,2020,1
14440,KG,2020,1
14138,CY,2020,1
14085,MN,2020,1
13736,SN,2020,1
13270,ZW,2020,1
13043,OM,2020,1
12998,CU,2020,1
12791,MT,2020,1
12584,YE,2020,1
11994,NI,2020,1
11149,JM,2020,1
11010,SD,2020,1
10812,MU,2020,1
10105,MG,2020,1
9848,RW,2020,1
9381,BH,2020,1
9125,LY,2020,1
8522,TT,2020,1
8400,MO,2020,1
7156,AO,2020,1
6964,ZM,2020,1
6481,AF,2020,1
6329,BJ,2020,1
5871,RE,2020,1
5787,LA,2020,1
5748,MZ,2020,1
5406,CD,2020,1
5156,SO,2020,1
5107,TG,2020,1
4978,ME,2020,1
4347,HT,2020,1
4327,BW,2020,1
3960,BN,2020,1
3770,MV,2020,1
3510,MW,2020,1
3049,BB,2020,1
2599,TJ,2020,1
2530,BF,2020,1
2431,BS,2020,1
2054,GP,2020,1
2024,ML,2020,1
1870,NA,2020,1
1813,FJ,2020,1
1800,SL,2020,1
1746,GY,2020,1
1730,BT,2020,1
1703,SR,2020,1
1702,IM,2020,1
1675,BZ,2020,1
1606,JE,2020,1
1576,PG,2020,1
1555,GU,2020,1
1546,MQ,2020,1
1519,MR,2020,1
1514,GA,2020,1
1511,CV,2020,1
1477,NC,2020,1
1440,GM,2020,1
1430,GN,2020,1
1407,PF,2020,1
1406,CW,2020,1
1328,LR,2020,1
1264,LS,2020,1
1116,NE,2020,1
1113,KY,2020,1
1061,BM,2020,1
1026,AD,2020,1
1009,BI,2020,1
1006,AW,2020,1
998,SZ,2020,1
983,CG,2020,1
920,LC,2020,1
865,TM,2020,1
831,SC,2020,1
813,GI,2020,1
813,GG,2020,1
796,FO,2020,1
767,MC,2020,1
753,DJ,2020,1
753,GF,2020,1
736,LI,2020,1
673,VI,2020,1
614,GD,2020,1
553,AG,2020,1
433,TL,2020,1
431,VC,2020,1
404,AX,2020,1
349,SM,2020,1
347,YT,2020,1
346,GL,2020,1
296,DM,2020,1
293,KN,2020,1
280,MP,2020,1
268,SX,2020,1
263,TD,2020,1
247,VU,2020,1
235,SS,2020,1
231,GQ,2020,1
202,SB,2020,1
194,TC,2020,1
189,VG,2020,1
180,BQ,2020,1
138,WS,2020,1
133,AS,2020,1
132,ST,2020,1
129,ER,2020,1
127,TO,2020,1
121,FM,2020,1
116,KM,2020,1
102,AI,2020,1
10434232,US,2020,2
7553818,EU,2020,2
6281702,CN,2020,2
4684375,IN,2020,2
1749625,GB,2020,2
1544319,BR,2020,2
1432550,DE,2020,2
1402697,RU,2020,2
1241923,JP,2020,2
1228068,CA,2020,2
1154301,FR,2020,2
978184,ID,2020,2
833824,KR,2020,2
734852,AU,2020,2
711308,ES,2020,2
611294,UA,2020,2
601586,NL,2020,2
595987,MX,2020,2
571515,PL,2020,2
559974,VN,2020,2
542562,TR,2020,2
521524,IT,2020,2
463352,HK,2020,2
454544,PH,2020,2
446342,TW,2020,2
354073,PK,2020,2
339616,SE,2020,2
331449,TH,2020,2
330375,SG,2020,2
318451,AR,2020,2
318051,CO,2020,2
272006,IL,2020,2
269768,EG,2020,2
257191,MY,2020,2
246934,BD,2020,2
235652,RO,2020,2
232366,BE,2020,2
232183,CH,2020,2
230216,IR,2020,2
225046,ZA,2020,2
203064,NG,2020,2
191828,SA,2020,2
187717,DK,2020,2
186497,PT,2020,2
180792,CL,2020,2
171657,PE,2020,2
167930,NO,2020,2
166849,CZ,2020,2
161134,MA,2020,2
158917,AT,2020,2
158595,BY,2020,2
156763,IE,2020,2
154161,FI,2020,2
151979,HU,2020,2
150778,NZ,2020,2
124884,GR,2020,2
112717,BG,2020,2
110078,AE,2020,2
103646,RS,2020,2
103633,DZ,2020,2
100837,KE,2020,2
96518,TN,2020,2
95516,LK,2020,2
89282,VE,2020,2
80365,EC,2020,2
78400,NP,2020,2
77896,KZ,2020,2
62191,HR,2020,2
60955,LT,2020,2
60596,SK,2020,2
60447,IQ,2020,2
57535,CR,2020,2
53678,MM,2020,2
49033,GH,2020,2
43098,DO,2020,2
42924,EE,2020,2
41852,JO,2020,2
41552,BO,2020,2
40710,SI,2020,2
39704,LV,2020,2
39419,UY,2020,2
38947,GT,2020,2
35233,LB,2020,2
34296,AM,2020,2
33998,KH,2020,2
33381,GE,2020,2
31852,AL,2020,2
30889,BA,2020,2
30541,MD,2020,2
30536,AZ,2020,2
29267,UZ,2020,2
28952,PS,2020,2
28753,SV,2020,2
26677,ET,2020,2
25191,MK,2020,2
24819,KW,2020,2
23072,UG,2020,2
20945,QA,2020,2
20855,PR,2020,2
19394,CM,2020,2
19288,TZ,2020,2
19281,PA,2020,2
18125,HN,2020,2
17973,CI,2020,2
16530,LU,2020,2
16423,PY,2020,2
16352,KG,2020,2
16155,SY,2020,2
15950,IS,2020,2
15712,CY,2020,2
15661,MN,2020,2
15458,OM,2020,2
15320,SN,2020,2
14787,ZW,2020,2
14407,CU,2020,2
14080,YE,2020,2
13594,MT,2020,2
13027,NI,2020,2
12534,JM,2020,2
12353,SD,2020,2
11946,MU,2020,2
10980,MG,2020,2
10836,BH,2020,2
10680,RW,2020,2
10314,LY,2020,2
9753,TT,2020,2
8842,MO,2020,2
8310,AO,2020,2
8048,ZM,2020,2
7457,AF,2020,2
7239,BJ,2020,2
6616,MZ,2020,2
6499,RE,2020,2
6432,LA,2020,2
6208,CD,2020,2
5851,SO,2020,2
5768,ME,2020,2
5650,TG,2020,2
4942,BW,2020,2
4767,HT,2020,2
4387,BN,2020,2
4333,MV,2020,2
3902,MW,2020,2
3428,BB,2020,2
2926,BS,2020,2
2888,BF,2020,2
2811,TJ,2020,2
2549,NA,2020,2
2307,GP,2020,2
2296,ML,2020,2
2060,SL,2020,2
2020,GY,2020,2
2016,FJ,2020,2
2007,BT,2020,2
1923,IM,2020,2
1916,SR,2020,2
1891,BZ,2020,2
1809,PG,2020,2
1808,MR,2020,2
1794,JE,2020,2
1742,MQ,2020,2
1726,GU,2020,2
1670,CV,2020,2
1664,GA,2020,2
1609,GN,2020,2
1608,GM,2020,2
1602,NC,2020,2
1563,CW,2020,2
1529,PF,2020,2
1496,LR,2020,2
1406,LS,2020,2
1246,KY,2020,2
1217,NE,2020,2
1188,AD,2020,2
1163,BM,2020,2
1139,AW,2020,2
1137,SZ,2020,2
1136,BI,2020,2
1095,CG,2020,2
1068,LC,2020,2
1045,TM,2020,2
867,GF,2020,2
864,FO,2020,2
855,GI,2020,2
853,GG,2020,2
849,SC,2020,2
820,DJ,2020,2
812,VI,2020,2
771,LI,2020,2
757,MC,2020,2
702,GD,2020,2
628,AG,2020,2
518,VC,2020,2
463,TL,2020,2
394,AX,2020,2
393,SM,2020,2
386,GL,2020,2
382,YT,2020,2
345,KN,2020,2
345,DM,2020,2
325,TD,2020,2
311,MP,2020,2
307,SX,2020,2
294,SS,2020,2
276,VU,2020,2
270,VG,2020,2
257,GQ,2020,2
232,TC,2020,2
229,SB,2020,2
194,BQ,2020,2
161,AI,2020,2
160,AS,2020,2
158,WS,2020,2
150,TO,2020,2
145,ST,2020,2
132,ER,2020,2
129,FM,2020,2
126,KM,2020,2
111,MH,2020,2
106,GW,2020,2
106,PW,2020,2
11086139,US,2020,3
7994501,EU,2020,3
6565328,CN,2020,3
5206926,IN,2020,3
1843208,GB,2020,3
1693935,BR,2020,3
1519080,DE,2020,3
1518924,RU,2020,3
1338905,JP,2020,3
1305510,CA,2020,3
1217848,FR,2020,3
1091831,ID,2020,3
910910,KR,2020,3
787386,AU,2020,3
753123,ES,2020,3
666919,MX,2020,3
650147,UA,2020,3
635475,NL,2020,3
601156,VN,2020,3
600202,PL,2020,3
596755,TR,2020,3
553803,IT,2020,3
520962,HK,2020,3
510670,PH,2020,3
480230,TW,2020,3
388897,PK,2020,3
371132,SG,2020,3
358303,TH,2020,3
358195,SE,2020,3
356007,CO,2020,3
355388,AR,2020,3
297793,EG,2020,3
289058,IL,2020,3
280133,MY,2020,3
279159,BD,2020,3
249973,RO,2020,3
249142,IR,2020,3
246671,ZA,2020,3
246364,BE,2020,3
245643,CH,2020,3
232444,NG,2020,3
213878,SA,2020,3
201200,CL,2020,3
198968,DK,2020,3
196981,PT,2020,3
192328,PE,2020,3
177872,NO,2020,3
176051,CZ,2020,3
174167,MA,2020,3
170054,BY,2020,3
167753,AT,2020,3
165544,IE,2020,3
165000,HU,2020,3
162910,FI,2020,3
160545,NZ,2020,3
132636,GR,2020,3
122101,AE,2020,3
118753,BG,2020,3
112889,DZ,2020,3
110279,KE,2020,3
109737,RS,2020,3
104093,LK,2020,3
102800,TN,2020,3
95465,VE,2020,3
90657,EC,2020,3
88216,NP,2020,3
86405,KZ,2020,3
69901,IQ,2020,3
66018,HR,2020,3
65189,LT,2020,3
64339,SK,2020,3
63050,CR,2020,3
62501,MM,2020,3
55278,GH,2020,3
47859,DO,2020,3
45980,BO,2020,3
45968,JO,2020,3
45746,EE,2020,3
44331,GT,2020,3
43159,UY,2020,3
43039,LV,2020,3
42549,SI,2020,3
38797,LB,2020,3
36975,AM,2020,3
36858,KH,2020,3
36217,GE,2020,3
35233,AZ,2020,3
34889,UZ,2020,3
34198,AL,2020,3
33494,MD,2020,3
32844,BA,2020,3
31981,SV,2020,3
31018,PS,2020,3
29308,ET,2020,3
28134,KW,2020,3
27034,MK,2020,3
24971,UG,2020,3
23459,QA,2020,3
23145,PR,2020,3
21989,PA,2020,3
21662,CM,2020,3
21372,TZ,2020,3
20582,HN,2020,3
19588,CI,2020,3
18460,KG,2020,3
18266,PY,2020,3
17532,OM,2020,3
17500,LU,2020,3
17358,SY,2020,3
17220,CY,2020,3
17138,IS,2020,3
16783,MN,2020,3
16619,SN,2020,3
16351,ZW,2020,3
16049,CU,2020,3
15710,YE,2020,3
14242,MT,2020,3
14199,NI,2020,3
13920,JM,2020,3
13543,SD,2020,3
12663,MU,2020,3
12182,BH,2020,3
12067,MG,2020,3
11636,RW,2020,3
11219,LY,2020,3
10915,TT,2020,3
9730,MO,2020,3
9402,AO,2020,3
9033,ZM,2020,3
8303,BJ,2020,3
8214,AF,2020,3
7439,MZ,2020,3
7180,LA,2020,3
7139,RE,2020,3
7028,CD,2020,3
6727,SO,2020,3
6279,TG,2020,3
6277,ME,2020,3
5416,BW,2020,3
5160,HT,2020,3
4861,MV,2020,3
4740,BN,2020,3
4281,MW,2020,3
3686,BB,2020,3
3346,BF,2020,3
3276,BS,2020,3
3194,TJ,2020,3
3126,NA,2020,3
2630,ML,2020,3
2484,GP,2020,3
2427,SL,2020,3
2384,BT,2020,3
2269,GY,2020,3
2246,FJ,2020,3
2241,TM,2020,3
2170,BZ,2020,3
2095,PG,2020,3
2074,SR,2020,3
2055,IM,2020,3
2004,MR,2020,3
1922,GU,2020,3
1897,JE,2020,3
1884,MQ,2020,3
1821,CV,2020,3
1809,GA,2020,3
1799,GN,2020,3
1767,NC,2020,3
1740,GM,2020,3
1719,LR,2020,3
1652,CW,2020,3
1632,PF,2020,3
1573,LS,2020,3
1362,NE,2020,3
1324,BI,2020,3
1313,KY,2020,3
1281,AD,2020,3
1279,SZ,2020,3
1240,BM,2020,3
1230,AW,2020,3
1214,CG,2020,3
1180,LC,2020,3
942,FO,2020,3
932,GF,2020,3
919,VI,2020,3
889,DJ,2020,3
885,SC,2020,3
883,GG,2020,3
871,GI,2020,3
844,LI,2020,3
820,MC,2020,3
774,GD,2020,3
633,AG,2020,3
569,VC,2020,3
487,TL,2020,3
472,AX,2020,3
439,SM,2020,3
431,GL,2020,3
410,YT,2020,3
383,KN,2020,3
381,DM,2020,3
379,TD,2020,3
366,SS,2020,3
350,MP,2020,3
339,SX,2020,3
296,VU,2020,3
293,GQ,2020,3
273,VG,2020,3
271,TC,2020,3
248,SB,2020,3
206,BQ,2020,3
185,AI,2020,3
172,AS,2020,3
166,WS,2020,3
164,TO,2020,3
154,ST,2020,3
139,ER,2020,3
139,KM,2020,3
135,FM,2020,3
118,GW,2020,3
115,MH,2020,3
113,CF,2020,3
109,PW,2020,3
11660333,US,2020,4
8582973,EU,2020,4
6968848,CN,2020,4
5653924,IN,2020,4
1956184,GB,2020,4
1820522,BR,2020,4
1647055,RU,2020,4
1631022,DE,2020,4
1429144,JP,2020,4
1384211,CA,2020,4
1310873,FR,2020,4
1234657,ID,2020,4
985950,KR,2020,4
823279,AU,2020,4
812307,ES,2020,4
735164,MX,2020,4
693442,UA,2020,4
674883,NL,2020,4
670969,TR,2020,4
648835,VN,2020,4
645840,PL,2020,4
600518,IT,2020,4
566027,HK,2020,4
563189,PH,2020,4
512233,TW,2020,4
428915,PK,2020,4
402074,SG,2020,4
385848,CO,2020,4
384559,AR,2020,4
383466,TH,2020,4
378992,SE,2020,4
329651,EG,2020,4
312435,BD,2020,4
311392,IL,2020,4
306282,MY,2020,4
271203,IR,2020,4
270853,RO,2020,4
265029,BE,2020,4
261947,ZA,2020,4
261426,CH,2020,4
255132,NG,2020,4
234329,SA,2020,4
219082,CL,2020,4
212849,PT,2020,4
211440,DK,2020,4
209451,PE,2020,4
192213,MA,2020,4
189136,CZ,2020,4
188746,NO,2020,4
181245,AT,2020,4
181242,BY,2020,4
175999,IE,2020,4
175475,HU,2020,4
172901,FI,2020,4
167579,NZ,2020,4
144381,GR,2020,4
133327,AE,2020,4
126053,BG,2020,4
122426,DZ,2020,4
118828,KE,2020,4
117828,RS,2020,4
115313,LK,2020,4
113249,TN,2020,4
100228,VE,2020,4
99378,EC,2020,4
96315,KZ,2020,4
95260,NP,2020,4
78815,IQ,2020,4
70856,HR,2020,4
70722,MM,2020,4
69846,LT,2020,4
69384,SK,2020,4
67249,CR,2020,4
59738,GH,2020,4
51993,DO,2020,4
50685,JO,2020,4
49502,BO,2020,4
48999,EE,2020,4
47283,GT,2020,4
46479,LV,2020,4
45990,UY,2020,4
45506,SI,2020,4
42727,LB,2020,4
41139,UZ,2020,4
39813,GE,2020,4
39744,KH,2020,4
39501,AM,2020,4
37908,AZ,2020,4
37541,AL,2020,4
36114,MD,2020,4
35753,BA,2020,4
34310,SV,2020,4
33695,PS,2020,4
32068,ET,2020,4
30888,KW,2020,4
29392,MK,2020,4
26676,UG,2020,4
25563,QA,2020,4
24702,PR,2020,4
23850,PA,2020,4
23662,CM,2020,4
22745,TZ,2020,4
22496,HN,2020,4
21070,KG,2020,4
21066,CI,2020,4
19601,PY,2020,4
19465,OM,2020,4
19037,SY,2020,4
18774,MN,2020,4
18497,LU,2020,4
18400,CY,2020,4
17910,IS,2020,4
17895,SN,2020,4
17693,CU,2020,4
17516,YE,2020,4
17355,ZW,2020,4
15434,SD,2020,4
15418,NI,2020,4
15398,JM,2020,4
15210,MT,2020,4
13753,MU,2020,4
13588,BH,2020,4
13197,MG,2020,4
12597,RW,2020,4
12457,LY,2020,4
11983,TT,2020,4
10716,MO,2020,4
10554,AO,2020,4
9847,ZM,2020,4
9483,BJ,2020,4
9236,AF,2020,4
8057,MZ,2020,4
7909,LA,2020,4
7840,CD,2020,4
7784,SO,2020,4
7596,RE,2020,4
6845,TG,2020,4
6656,ME,2020,4
5829,BW,2020,4
5609,HT,2020,4
5406,MV,2020,4
5075,BN,2020,4
4660,MW,2020,4
3970,BB,2020,4
3820,BF,2020,4
3756,TJ,2020,4
3687,NA,2020,4
3648,BS,2020,4
3425,TM,2020,4
2930,ML,2020,4
2703,GP,2020,4
2682,SL,2020,4
2654,BT,2020,4
2491,GY,2020,4
2462,BZ,2020,4
2398,FJ,2020,4
2320,PG,2020,4
2234,SR,2020,4
2169,IM,2020,4
2166,MR,2020,4
2089,GU,2020,4
2025,MQ,2020,4
2011,JE,2020,4
1966,GA,2020,4
1966,LR,2020,4
1953,GN,2020,4
1932,CV,2020,4
1859,GM,2020,4
1822,NC,2020,4
1818,PF,2020,4
1778,CW,2020,4
1710,LS,2020,4
1501,NE,2020,4
1481,BI,2020,4
1412,SZ,2020,4
1389,AD,2020,4
1384,KY,2020,4
1331,CG,2020,4
1329,BM,2020,4
1304,AW,2020,4
1296,LC,2020,4
991,SC,2020,4
986,VI,2020,4
969,FO,2020,4
965,GF,2020,4
956,DJ,2020,4
909,GG,2020,4
903,GI,2020,4
884,MC,2020,4
878,LI,2020,4
844,GD,2020,4
662,AG,2020,4
613,VC,2020,4
549,ER,2020,4
519,TL,2020,4
514,AX,2020,4
471,GL,2020,4
466,SM,2020,4
432,YT,2020,4
431,TD,2020,4
427,SS,2020,4
420,KN,2020,4
420,DM,2020,4
387,MP,2020,4
379,SX,2020,4
327,GQ,2020,4
315,TC,2020,4
312,VU,2020,4
294,SB,2020,4
283,VG,2020,4
232,BQ,2020,4
219,AI,2020,4
188,AS,2020,4
178,WS,2020,4
170,ST,2020,4
168,TO,2020,4
166,KM,2020,4
138,FM,2020,4
134,GW,2020,4
126,CF,2020,4
121,MH,2020,4
120,PW,2020,4
12307169,US,2021,1
9161191,EU,2021,1
7246949,CN,2021,1
6083067,IN,2021,1
2075096,GB,2021,1
1970500,BR,2021,1
1762587,RU,2021,1
1741361,DE,2021,1
1520892,JP,2021,1
1475923,CA,2021,1
1400063,FR,2021,1
1365576,ID,2021,1
1075499,KR,2021,1
869221,ES,2021,1
864370,AU,2021,1
827563,MX,2021,1
747120,TR,2021,1
737846,UA,2021,1
713316,NL,2021,1
691796,VN,2021,1
687888,PL,2021,1
647818,IT,2021,1
628664,HK,2021,1
609581,PH,2021,1
545832,TW,2021,1
470394,PK,2021,1
429261,SG,2021,1
419083,CO,2021,1
412666,TH,2021,1
411159,AR,2021,1
398837,SE,2021,1
360922,EG,2021,1
342028,BD,2021,1
330976,IL,2021,1
330302,MY,2021,1
291772,IR,2021,1
291342,RO,2021,1
287828,NG,2021,1
282771,BE,2021,1
280384,ZA,2021,1
276209,CH,2021,1
255614,SA,2021,1
233905,CL,2021,1
230441,PT,2021,1
224138,PE,2021,1
222468,DK,2021,1
211693,MA,2021,1
202890,CZ,2021,1
199720,NO,2021,1
194191,AT,2021,1
194051,BY,2021,1
187690,IE,2021,1
186751,HU,2021,1
183288,FI,2021,1
176605,NZ,2021,1
154874,GR,2021,1
145143,AE,2021,1
134389,BG,2021,1
132744,DZ,2021,1
127932,KE,2021,1
125527,RS,2021,1
124223,LK,2021,1
123955,TN,2021,1
107074,EC,2021,1
105798,VE,2021,1
105194,KZ,2021,1
102252,NP,2021,1
89485,IQ,2021,1
75376,HR,2021,1
74882,LT,2021,1
74875,SK,2021,1
74063,MM,2021,1
71898,CR,2021,1
64799,GH,2021,1
55693,JO,2021,1
55675,DO,2021,1
52758,BO,2021,1
51852,EE,2021,1
51587,GT,2021,1
50471,LV,2021,1
49018,UY,2021,1
48415,UZ,2021,1
47992,SI,2021,1
47635,LB,2021,1
43214,GE,2021,1
42696,AM,2021,1
42581,AZ,2021,1
42518,KH,2021,1
40744,AL,2021,1
38908,MD,2021,1
38521,BA,2021,1
36469,PS,2021,1
36341,SV,2021,1
35422,ET,2021,1
33379,KW,2021,1
31511,MK,2021,1
27846,UG,2021,1
27575,QA,2021,1
26420,PR,2021,1
25862,CM,2021,1
25660,PA,2021,1
24618,HN,2021,1
24089,TZ,2021,1
23528,KG,2021,1
22656,CI,2021,1
21397,OM,2021,1
20979,PY,2021,1
20975,MN,2021,1
20433,CY,2021,1
20387,SY,2021,1
20184,SN,2021,1
19751,YE,2021,1
19677,LU,2021,1
19221,CU,2021,1
18849,IS,2021,1
18740,ZW,2021,1
16853,SD,2021,1
16810,JM,2021,1
16599,NI,2021,1
16034,MT,2021,1
14877,BH,2021,1
14686,MU,2021,1
14426,MG,2021,1
13714,LY,2021,1
13414,RW,2021,1
13190,TT,2021,1
11601,AO,2021,1
11353,MO,2021,1
11223,BJ,2021,1
10877,ZM,2021,1
10176,AF,2021,1
9412,SO,2021,1
8689,CD,2021,1
8672,MZ,2021,1
8529,LA,2021,1
8239,RE,2021,1
7475,TG,2021,1
7087,ME,2021,1
6422,BW,2021,1
6056,HT,2021,1
5950,MV,2021,1
5468,BN,2021,1
4976,MW,2021,1
4382,BF,2021,1
4343,BB,2021,1
4327,TJ,2021,1
4078,NA,2021,1
4003,BS,2021,1
3526,TM,2021,1
3232,ML,2021,1
2964,SL,2021,1
2934,GP,2021,1
2895,BT,2021,1
2714,GY,2021,1
2696,BZ,2021,1
2539,PG,2021,1
2521,FJ,2021,1
2422,SR,2021,1
2407,MR,2021,1
2382,IM,2021,1
2228,GU,2021,1
2215,MQ,2021,1
2153,JE,2021,1
2129,GA,2021,1
2123,GN,2021,1
2122,LR,2021,1
2108,CV,2021,1
1999,GM,2021,1
1952,NC,2021,1
1931,PF,2021,1
1912,CW,2021,1
1840,LS,2021,1
1615,BI,2021,1
1607,NE,2021,1
1543,AD,2021,1
1527,SZ,2021,1
1489,KY,2021,1
1461,CG,2021,1
1421,BM,2021,1
1411,AW,2021,1
1405,LC,2021,1
1153,SC,2021,1
1079,VI,2021,1
1057,GF,2021,1
1055,FO,2021,1
1052,GG,2021,1
1036,DJ,2021,1
1015,ER,2021,1
952,LI,2021,1
934,GI,2021,1
934,MC,2021,1
904,GD,2021,1
719,AG,2021,1
665,VC,2021,1
596,AX,2021,1
560,TL,2021,1
511,GL,2021,1
495,SM,2021,1
494,SS,2021,1
476,TD,2021,1
471,DM,2021,1
461,KN,2021,1
449,YT,2021,1
422,SX,2021,1
422,MP,2021,1
364,GQ,2021,1
346,TC,2021,1
328,VU,2021,1
313,SB,2021,1
305,VG,2021,1
249,BQ,2021,1
248,AI,2021,1
199,AS,2021,1
198,WS,2021,1
198,KM,2021,1
180,TO,2021,1
178,ST,2021,1
156,GW,2021,1
154,FM,2021,1
136,CF,2021,1
127,PW,2021,1
124,MH,2021,1
12895305,US,2021,2
9657304,EU,2021,2
7424903,CN,2021,2
6652622,IN,2021,2
2175726,GB,2021,2
2164091,BR,2021,2
1867985,RU,2021,2
1846894,DE,2021,2
1640191,JP,2021,2
1554341,CA,2021,2
1483474,ID,2021,2
1475345,FR,2021,2
1158902,KR,2021,2
917477,ES,2021,2
909967,AU,2021,2
896220,MX,2021,2
815145,TR,2021,2
776084,UA,2021,2
751010,VN,2021,2
749861,NL,2021,2
731760,HK,2021,2
724435,PL,2021,2
689401,IT,2021,2
661165,PH,2021,2
585430,TW,2021,2
510612,PK,2021,2
477580,SG,2021,2
454262,CO,2021,2
451295,AR,2021,2
441763,TH,2021,2
415782,SE,2021,2
393395,EG,2021,2
376506,BD,2021,2
358033,MY,2021,2
349215,IL,2021,2
322655,NG,2021,2
311413,IR,2021,2
307215,RO,2021,2
299470,ZA,2021,2
296092,BE,2021,2
290158,CH,2021,2
273934,SA,2021,2
254518,CL,2021,2
245458,PE,2021,2
244058,PT,2021,2
231435,DK,2021,2
230292,MA,2021,2
213752,CZ,2021,2
208052,NO,2021,2
204731,BY,2021,2
204619,AT,2021,2
196617,IE,2021,2
194862,HU,2021,2
191775,FI,2021,2
185402,NZ,2021,2
162866,GR,2021,2
156951,AE,2021,2
145009,DZ,2021,2
140723,BG,2021,2
138374,KE,2021,2
135679,LK,2021,2
133148,TN,2021,2
132378,RS,2021,2
116303,EC,2021,2
114335,NP,2021,2
111914,KZ,2021,2
111074,VE,2021,2
99350,IQ,2021,2
79280,HR,2021,2
78982,LT,2021,2
78768,CR,2021,2
78489,SK,2021,2
75240,MM,2021,2
70575,GH,2021,2
60702,JO,2021,2
59641,DO,2021,2
56922,BO,2021,2
56168,UZ,2021,2
55889,GT,2021,2
54042,EE,2021,2
53481,LV,2021,2
52690,UY,2021,2
51539,LB,2021,2
50093,SI,2021,2
46598,AZ,2021,2
46342,GE,2021,2
46147,KH,2021,2
45631,AM,2021,2
43582,AL,2021,2
41360,MD,2021,2
40680,BA,2021,2
39133,ET,2021,2
38979,SV,2021,2
38870,PS,2021,2
35979,KW,2021,2
