git_pushes,iso2_code,year,quarter
21377653,US,2020,1
17175696,EU,2020,1
5567938,CN,2020,1
4422587,IN,2020,1
3980488,GB,2020,1
3622573,DE,2020,1
2938432,FR,2020,1
2859170,CA,2020,1
2763720,RU,2020,1
2530973,BR,2020,1
2494749,JP,2020,1
2080113,KR,2020,1
1477052,ES,2020,1
1408309,PL,2020,1
1374704,NL,2020,1
1235371,UA,2020,1
1119543,AU,2020,1
902300,IT,2020,1
864589,ID,2020,1
829993,SE,2020,1
741475,HK,2020,1
739518,CH,2020,1
675271,TW,2020,1
629209,VN,2020,1
585100,CO,2020,1
582028,IL,2020,1
581488,SG,2020,1
572711,MX,2020,1
521326,BE,2020,1
492119,NO,2020,1
486550,CZ,2020,1
451942,FI,2020,1
442084,BY,2020,1
437182,AR,2020,1
424198,TR,2020,1
409559,DK,2020,1
376071,AT,2020,1
362749,RO,2020,1
358133,IE,2020,1
348295,TH,2020,1
346515,PT,2020,1
317175,PH,2020,1
295222,BD,2020,1
277372,NZ,2020,1
272248,NG,2020,1
256166,HU,2020,1
241004,ZA,2020,1
235987,PK,2020,1
229840,BG,2020,1
220973,EG,2020,1
193159,GR,2020,1
182388,KE,2020,1
181299,CL,2020,1
174429,RS,2020,1
168110,MY,2020,1
148536,IR,2020,1
144885,LK,2020,1
143807,PE,2020,1
119168,TN,2020,1
117579,NP,2020,1
113246,LT,2020,1
105055,HR,2020,1
99380,MA,2020,1
98778,SK,2020,1
93937,EE,2020,1
88556,EC,2020,1
82177,KZ,2020,1
75354,VE,2020,1
73591,SI,2020,1
72359,AE,2020,1
70834,LV,2020,1
65778,SA,2020,1
65746,CR,2020,1
55000,UY,2020,1
53659,AM,2020,1
51494,DO,2020,1
50932,GT,2020,1
48152,JO,2020,1
45559,MD,2020,1
44033,BA,2020,1
43704,GH,2020,1
42571,DZ,2020,1
42148,MM,2020,1
40367,KG,2020,1
38753,BO,2020,1
37831,UG,2020,1
34849,RW,2020,1
34442,GE,2020,1
33399,UZ,2020,1
33263,LU,2020,1
31410,AZ,2020,1
30408,IS,2020,1
29501,SV,2020,1
29475,MK,2020,1
27612,PS,2020,1
27609,KH,2020,1
26822,HN,2020,1
25121,AL,2020,1
24565,LB,2020,1
22745,MT,2020,1
20695,ET,2020,1
20651,IQ,2020,1
18874,CY,2020,1
17736,CM,2020,1
17487,TZ,2020,1
16034,PY,2020,1
14545,CU,2020,1
14099,PR,2020,1
13276,PA,2020,1
13000,MG,2020,1
13000,SN,2020,1
11968,NI,2020,1
11484,JM,2020,1
9562,KW,2020,1
9442,MU,2020,1
9361,MN,2020,1
8985,CI,2020,1
8444,ME,2020,1
8116,ZW,2020,1
7849,RE,2020,1
7506,QA,2020,1
7487,MO,2020,1
6755,TT,2020,1
6726,SY,2020,1
5482,SD,2020,1
5312,AO,2020,1
4989,TJ,2020,1
4869,ZM,2020,1
4663,MZ,2020,1
4659,BH,2020,1
4382,CD,2020,1
3614,BJ,2020,1
3576,YE,2020,1
3543,OM,2020,1
3448,HT,2020,1
2962,LA,2020,1
2909,MV,2020,1
2594,NC,2020,1
2434,BB,2020,1
2356,LY,2020,1
2277,AF,2020,1
2272,GP,2020,1
2215,BN,2020,1
2016,MW,2020,1
1945,TG,2020,1
1821,BW,2020,1
1767,GA,2020,1
1622,NA,2020,1
1338,SO,2020,1
1285,CV,2020,1
1029,BF,2020,1
704,SL,2020,1
23736592,US,2020,2
19935929,EU,2020,2
7346825,IN,2020,2
6296259,CN,2020,2
4513691,GB,2020,2
4211265,DE,2020,2
3634133,BR,2020,2
3453560,RU,2020,2
3364046,FR,2020,2
3151677,CA,2020,2
2956652,JP,2020,2
2568632,KR,2020,2
1768177,ES,2020,2
1631123,PL,2020,2
1546578,NL,2020,2
1467433,UA,2020,2
1409299,AU,2020,2
1118936,IT,2020,2
1112939,ID,2020,2
1038412,HK,2020,2
920613,VN,2020,2
888822,SE,2020,2
856745,CH,2020,2
842705,TW,2020,2
803902,MX,2020,2
753909,CO,2020,2
744663,AR,2020,2
737223,IL,2020,2
731619,SG,2020,2
607130,BE,2020,2
570416,TR,2020,2
537746,CZ,2020,2
486257,DK,2020,2
476932,NG,2020,2
476574,NO,2020,2
458279,RO,2020,2
449701,FI,2020,2
440526,PT,2020,2
439407,BY,2020,2
429917,AT,2020,2
415181,IE,2020,2
390126,BD,2020,2
389032,PK,2020,2
369416,NZ,2020,2
368282,TH,2020,2
345923,PH,2020,2
339308,EG,2020,2
332131,HU,2020,2
304045,ZA,2020,2
269027,BG,2020,2
265838,CL,2020,2
240367,PE,2020,2
240128,GR,2020,2
231468,MY,2020,2
224575,LK,2020,2
220074,KE,2020,2
200770,RS,2020,2
176080,IR,2020,2
149687,NP,2020,2
134697,MA,2020,2
134417,SK,2020,2
130870,TN,2020,2
130382,LT,2020,2
118889,EC,2020,2
118134,KZ,2020,2
116660,HR,2020,2
112115,EE,2020,2
107400,AE,2020,2
104827,CR,2020,2
96502,SA,2020,2
89131,VE,2020,2
85742,SI,2020,2
77173,UY,2020,2
76233,GT,2020,2
74241,LV,2020,2
64001,DO,2020,2
62979,AM,2020,2
61811,GH,2020,2
61168,DZ,2020,2
58824,BO,2020,2
57844,MD,2020,2
57048,JO,2020,2
54166,IQ,2020,2
52139,SV,2020,2
51434,MM,2020,2
48781,BA,2020,2
45570,UG,2020,2
44315,GE,2020,2
44000,KG,2020,2
43644,UZ,2020,2
39102,MK,2020,2
38458,AZ,2020,2
38088,AL,2020,2
37950,IS,2020,2
35968,LU,2020,2
31574,LB,2020,2
29933,HN,2020,2
29797,KH,2020,2
29632,PS,2020,2
28769,RW,2020,2
27051,MT,2020,2
26728,CM,2020,2
24383,CY,2020,2
23727,PA,2020,2
21415,TZ,2020,2
21310,PR,2020,2
20847,PY,2020,2
19903,KW,2020,2
18893,SN,2020,2
18318,ET,2020,2
15419,CU,2020,2
14371,NI,2020,2
14026,JM,2020,2
13013,CI,2020,2
12480,QA,2020,2
12270,MU,2020,2
12076,TT,2020,2
11500,ZW,2020,2
10881,SY,2020,2
10782,ME,2020,2
10403,MN,2020,2
10356,MO,2020,2
10234,MG,2020,2
9494,RE,2020,2
8605,AO,2020,2
7683,OM,2020,2
7599,SD,2020,2
7455,BH,2020,2
7391,MZ,2020,2
6209,MV,2020,2
6205,CD,2020,2
5329,LA,2020,2
4771,ZM,2020,2
4684,BJ,2020,2
4609,TJ,2020,2
4213,HT,2020,2
3962,YE,2020,2
3937,BN,2020,2
3776,BB,2020,2
3641,NC,2020,2
3614,GP,2020,2
3557,LY,2020,2
3239,JE,2020,2
2960,NA,2020,2
2850,IM,2020,2
2720,MW,2020,2
2643,TG,2020,2
2624,AF,2020,2
2616,BS,2020,2
2449,BW,2020,2
2384,CV,2020,2
2085,GM,2020,2
1993,SO,2020,2
1614,BF,2020,2
1611,BT,2020,2
1115,SL,2020,2
968,MR,2020,2
585,GN,2020,2
22384454,US,2020,3
15705498,EU,2020,3
7832236,IN,2020,3
5590189,CN,2020,3
3872270,GB,2020,3
3746932,BR,2020,3
3666680,DE,2020,3
2959671,RU,2020,3
2936818,JP,2020,3
2845292,KR,2020,3
2788392,CA,2020,3
2422580,FR,2020,3
1404830,AU,2020,3
1265334,UA,2020,3
1239749,NL,2020,3
1221564,PL,2020,3
1204481,ES,2020,3
1171000,HK,2020,3
1035274,ID,2020,3
966644,VN,2020,3
884805,IT,2020,3
792458,TW,2020,3
775557,AR,2020,3
737130,SG,2020,3
735087,CO,2020,3
732946,SE,2020,3
731235,MX,2020,3
687414,CH,2020,3
663086,IL,2020,3
535913,TR,2020,3
506514,BD,2020,3
474316,BE,2020,3
458880,CZ,2020,3
448717,NG,2020,3
448652,NO,2020,3
400280,BY,2020,3
387036,FI,2020,3
380776,PK,2020,3
367946,PH,2020,3
354792,AT,2020,3
353450,NZ,2020,3
340788,DK,2020,3
338525,TH,2020,3
336588,RO,2020,3
330957,PT,2020,3
321162,IE,2020,3
297816,ZA,2020,3
290492,EG,2020,3
283817,CL,2020,3
271434,HU,2020,3
245553,KE,2020,3
233350,PE,2020,3
227244,MY,2020,3
217897,BG,2020,3
212253,GR,2020,3
194379,LK,2020,3
190556,IR,2020,3
172553,NP,2020,3
164226,RS,2020,3
141446,EC,2020,3
112878,CR,2020,3
111369,TN,2020,3
108717,SA,2020,3
108299,HR,2020,3
107202,LT,2020,3
106008,AE,2020,3
104045,KZ,2020,3
101540,MA,2020,3
99390,VE,2020,3
95824,SK,2020,3
93841,UY,2020,3
93315,EE,2020,3
86938,GT,2020,3
77876,LV,2020,3
71134,SI,2020,3
67367,GH,2020,3
63912,DO,2020,3
63130,JO,2020,3
57908,MD,2020,3
57173,MM,2020,3
56607,DZ,2020,3
56492,BO,2020,3
55053,AM,2020,3
49409,UZ,2020,3
49194,SV,2020,3
43942,UG,2020,3
41699,GE,2020,3
40770,AZ,2020,3
39223,BA,2020,3
37919,RW,2020,3
37711,LB,2020,3
35346,PS,2020,3
35177,KG,2020,3
33218,HN,2020,3
33018,KH,2020,3
31484,MK,2020,3
31333,IQ,2020,3
30770,IS,2020,3
29605,LU,2020,3
28311,YE,2020,3
26190,CY,2020,3
24786,CM,2020,3
24086,PA,2020,3
23784,PR,2020,3
22414,AL,2020,3
21427,TZ,2020,3
19244,PY,2020,3
18746,KW,2020,3
17145,MT,2020,3
17087,MG,2020,3
16736,JM,2020,3
16285,ET,2020,3
15157,SN,2020,3
14538,NI,2020,3
14392,CU,2020,3
12894,ZW,2020,3
12587,MO,2020,3
12568,QA,2020,3
12507,SY,2020,3
12172,CI,2020,3
11152,RE,2020,3
11099,AO,2020,3
10496,MU,2020,3
10421,ME,2020,3
10117,MN,2020,3
9536,TT,2020,3
8642,MZ,2020,3
8122,BH,2020,3
7717,SD,2020,3
7318,OM,2020,3
7252,CD,2020,3
5908,BJ,2020,3
5676,ZM,2020,3
5089,TJ,2020,3
4896,LA,2020,3
4167,MV,2020,3
3922,HT,2020,3
3624,JE,2020,3
3386,NA,2020,3
3231,BW,2020,3
3197,TG,2020,3
2854,LY,2020,3
2786,BB,2020,3
2640,NC,2020,3
2577,MW,2020,3
2499,IM,2020,3
2330,BN,2020,3
2305,CV,2020,3
2302,BT,2020,3
2293,AF,2020,3
2112,SL,2020,3
1966,BF,2020,3
1962,SO,2020,3
1506,ML,2020,3
1456,BI,2020,3
1388,BZ,2020,3
1174,GA,2020,3
1162,MR,2020,3
698,GY,2020,3
21752294,US,2020,4
19670932,EU,2020,4
7291401,IN,2020,4
5386337,CN,2020,4
4097759,DE,2020,4
4073732,GB,2020,4
3652708,RU,2020,4
3564724,BR,2020,4
3316719,FR,2020,4
2994468,CA,2020,4
2976522,KR,2020,4
2914353,JP,2020,4
1727480,ES,2020,4
1466610,NL,2020,4
1466290,PL,2020,4
1455265,UA,2020,4
1347948,ID,2020,4
1275408,AU,2020,4
1178354,HK,2020,4
1149175,IT,2020,4
1045583,VN,2020,4
992488,SE,2020,4
874366,TW,2020,4
848814,CH,2020,4
826881,SG,2020,4
807280,MX,2020,4
800292,AR,2020,4
734341,IL,2020,4
705837,CO,2020,4
676414,TR,2020,4
607340,BE,2020,4
604758,NO,2020,4
534704,CZ,2020,4
505384,DK,2020,4
495854,FI,2020,4
475998,BY,2020,4
463426,BD,2020,4
424637,AT,2020,4
409448,PT,2020,4
399255,RO,2020,4
397048,IE,2020,4
395679,PH,2020,4
389724,PK,2020,4
388590,TH,2020,4
359836,NG,2020,4
356688,HU,2020,4
296108,NZ,2020,4
286834,EG,2020,4
277257,CL,2020,4
270853,BG,2020,4
262439,MY,2020,4
260819,GR,2020,4
259241,ZA,2020,4
238358,PE,2020,4
233781,LK,2020,4
219516,IR,2020,4
200384,KE,2020,4
181758,RS,2020,4
149557,TN,2020,4
146981,LT,2020,4
142345,NP,2020,4
136194,HR,2020,4
132705,SK,2020,4
130640,MA,2020,4
128691,KZ,2020,4
121513,EE,2020,4
113750,CR,2020,4
109776,EC,2020,4
107996,AE,2020,4
103109,SA,2020,4
96660,VE,2020,4
91337,UY,2020,4
88815,SI,2020,4
85140,LV,2020,4
83585,GT,2020,4
64097,JO,2020,4
63949,UZ,2020,4
61419,MD,2020,4
60893,MM,2020,4
60683,LB,2020,4
60105,DO,2020,4
58549,GH,2020,4
58223,DZ,2020,4
57751,BO,2020,4
54767,KG,2020,4
51778,GE,2020,4
48340,SV,2020,4
47256,BA,2020,4
46989,RW,2020,4
46037,AM,2020,4
42597,AZ,2020,4
40593,PS,2020,4
39323,UG,2020,4
39075,IS,2020,4
36342,MK,2020,4
33830,LU,2020,4
31609,HN,2020,4
30943,KH,2020,4
29006,AL,2020,4
27687,IQ,2020,4
25857,CY,2020,4
24750,PR,2020,4
24301,CM,2020,4
22122,PA,2020,4
21346,MT,2020,4
20960,PY,2020,4
20878,ET,2020,4
20138,JM,2020,4
17801,TZ,2020,4
17003,NI,2020,4
15668,KW,2020,4
15538,SN,2020,4
14953,CU,2020,4
14892,MN,2020,4
14706,MG,2020,4
14451,QA,2020,4
13467,SY,2020,4
13423,RE,2020,4
12766,MO,2020,4
11579,BH,2020,4
11357,MU,2020,4
10644,ZW,2020,4
9218,OM,2020,4
9136,CI,2020,4
9021,ME,2020,4
8964,SD,2020,4
8865,AO,2020,4
8655,TT,2020,4
8436,YE,2020,4
7211,TJ,2020,4
6993,ZM,2020,4
6825,MZ,2020,4
6432,CD,2020,4
6092,BJ,2020,4
5249,LA,2020,4
4882,BN,2020,4
4843,MV,2020,4
3756,HT,2020,4
3630,NC,2020,4
3573,BB,2020,4
3443,AF,2020,4
3373,BT,2020,4
3257,LY,2020,4
3100,NA,2020,4
3047,MW,2020,4
2986,GP,2020,4
2895,BF,2020,4
2866,BW,2020,4
2826,SO,2020,4
2570,TG,2020,4
2361,BZ,2020,4
2305,IM,2020,4
2305,SL,2020,4
2004,CV,2020,4
1811,BS,2020,4
1519,LR,2020,4
1501,ML,2020,4
1264,BI,2020,4
1100,MR,2020,4
1022,GY,2020,4
943,TM,2020,4
22731866,US,2021,1
21154432,EU,2021,1
7080138,IN,2021,1
4986645,CN,2021,1
4616177,GB,2021,1
4509036,DE,2021,1
4013438,BR,2021,1
3633785,RU,2021,1
3529009,FR,2021,1
3492171,KR,2021,1
3373683,CA,2021,1
3051805,JP,2021,1
1844913,ES,2021,1
1594133,PL,2021,1
1568611,NL,2021,1
1530375,UA,2021,1
1364049,ID,2021,1
1340108,HK,2021,1
1313376,IT,2021,1
1248290,AU,2021,1
991082,SE,2021,1
922800,TW,2021,1
901069,VN,2021,1
858400,TR,2021,1
853284,CH,2021,1
828908,MX,2021,1
768070,SG,2021,1
754075,IL,2021,1
699743,CO,2021,1
679915,AR,2021,1
626305,BE,2021,1
617631,BD,2021,1
578372,CZ,2021,1
569431,NO,2021,1
545754,BY,2021,1
511903,FI,2021,1
486211,PT,2021,1
461825,AT,2021,1
457531,DK,2021,1
440786,IE,2021,1
439880,RO,2021,1
438053,TH,2021,1
432585,PH,2021,1
392588,PK,2021,1
385057,NG,2021,1
375518,EG,2021,1
358117,HU,2021,1
334279,BG,2021,1
309119,NZ,2021,1
280025,GR,2021,1
272391,ZA,2021,1
268844,MY,2021,1
243093,CL,2021,1
238068,KE,2021,1
232459,PE,2021,1
227874,IR,2021,1
215903,LK,2021,1
202837,RS,2021,1
180763,MA,2021,1
166320,TN,2021,1
151440,KZ,2021,1
149795,LT,2021,1
145825,NP,2021,1
145712,SK,2021,1
134533,HR,2021,1
133343,EC,2021,1
118618,VE,2021,1
117170,AE,2021,1
113419,JO,2021,1
110311,EE,2021,1
105061,SA,2021,1
102173,LV,2021,1
101218,CR,2021,1
88816,SI,2021,1
88791,UY,2021,1
87135,UZ,2021,1
78474,BA,2021,1
77336,GT,2021,1
67004,AM,2021,1
66536,DO,2021,1
65415,MD,2021,1
63988,GH,2021,1
63711,GE,2021,1
59438,LB,2021,1
56869,KG,2021,1
56173,DZ,2021,1
53767,AZ,2021,1
52203,ET,2021,1
50981,BO,2021,1
42271,RW,2021,1
40298,SV,2021,1
39144,LU,2021,1
38884,PS,2021,1
38854,MK,2021,1
37344,IS,2021,1
36337,IQ,2021,1
35675,HN,2021,1
35587,PR,2021,1
33691,UG,2021,1
33487,AL,2021,1
33327,KH,2021,1
32835,MM,2021,1
31341,CY,2021,1
27472,CM,2021,1
27213,MT,2021,1
23129,TZ,2021,1
21877,SN,2021,1
20213,PA,2021,1
19632,PY,2021,1
18476,NI,2021,1
17212,CU,2021,1
16501,MN,2021,1
16270,KW,2021,1
16041,JM,2021,1
15939,QA,2021,1
15291,SY,2021,1
15146,MG,2021,1
14792,MU,2021,1
14577,BH,2021,1
13773,RE,2021,1
12656,MO,2021,1
12169,ZW,2021,1
12015,CI,2021,1
11098,ME,2021,1
10401,AO,2021,1
9798,OM,2021,1
9786,SD,2021,1
8660,TT,2021,1
7739,MZ,2021,1
7573,CD,2021,1
7397,NA,2021,1
6919,TJ,2021,1
6634,YE,2021,1
6467,ZM,2021,1
5880,BJ,2021,1
5612,HT,2021,1
5234,LA,2021,1
4979,AF,2021,1
4627,JE,2021,1
4627,LY,2021,1
4542,BN,2021,1
4343,BW,2021,1
4238,BB,2021,1
4165,IM,2021,1
4086,MV,2021,1
3809,NC,2021,1
3145,BT,2021,1
3075,SO,2021,1
3045,TG,2021,1
2893,GP,2021,1
2847,MW,2021,1
2638,CV,2021,1
2513,AD,2021,1
2265,PF,2021,1
2210,BF,2021,1
2178,SL,2021,1
2132,ER,2021,1
1799,MQ,2021,1
1758,BS,2021,1
1492,BZ,2021,1
1455,ML,2021,1
1413,MR,2021,1
1327,LR,2021,1
1299,GM,2021,1
1170,GA,2021,1
1065,PG,2021,1
938,GN,2021,1
21827012,US,2021,2
21265233,EU,2021,2
9840045,IN,2021,2
4832491,BR,2021,2
4473869,DE,2021,2
4397483,CN,2021,2
4258700,GB,2021,2
3978131,KR,2021,2
3934453,RU,2021,2
3582179,FR,2021,2
3185159,CA,2021,2
3134871,JP,2021,2
1954129,ES,2021,2
1750733,HK,2021,2
1661001,PL,2021,2
1584501,UA,2021,2
1563283,NL,2021,2
1493303,ID,2021,2
1389212,AU,2021,2
1356617,VN,2021,2
1277577,IT,2021,2
1096382,TW,2021,2
1004178,SE,2021,2
1002170,AR,2021,2
974157,MX,2021,2
953241,SG,2021,2
927307,TR,2021,2
885754,CH,2021,2
826528,CO,2021,2
780462,IL,2021,2
617469,BD,2021,2
611398,BE,2021,2
564099,NO,2021,2
555080,CZ,2021,2
552883,BY,2021,2
527348,DK,2021,2
514830,PH,2021,2
490560,PT,2021,2
480972,FI,2021,2
477095,RO,2021,2
473239,NG,2021,2
469927,PK,2021,2
466379,AT,2021,2
457731,TH,2021,2
448949,EG,2021,2
441833,IE,2021,2
363158,NZ,2021,2
347705,CL,2021,2
330731,HU,2021,2
329917,ZA,2021,2
310773,PE,2021,2
296314,KE,2021,2
296213,LK,2021,2
293762,MY,2021,2
291319,BG,2021,2
272533,GR,2021,2
251212,IR,2021,2
210882,NP,2021,2
203567,RS,2021,2
188134,MA,2021,2
185264,TN,2021,2
176693,JO,2021,2
151933,LT,2021,2
147595,KZ,2021,2
143030,SK,2021,2
138486,EC,2021,2
138350,CR,2021,2
137959,HR,2021,2
133593,AE,2021,2
118059,SA,2021,2
115734,VE,2021,2
112841,EE,2021,2
111150,GT,2021,2
109228,UY,2021,2
106326,UZ,2021,2
84211,LV,2021,2
83214,SI,2021,2
82174,GH,2021,2
77529,AM,2021,2
75699,BO,2021,2
74472,LB,2021,2
73007,DO,2021,2
69177,GE,2021,2
66448,KG,2021,2
64608,BA,2021,2
63988,IQ,2021,2
63427,DZ,2021,2
61955,AZ,2021,2
60536,ET,2021,2
60192,MD,2021,2
52919,SV,2021,2
43027,MK,2021,2
42239,RW,2021,2
42047,UG,2021,2
39753,IS,2021,2
38974,KH,2021,2
38655,LU,2021,2
38130,PS,2021,2
36801,HN,2021,2
35086,AL,2021,2
34627,PR,2021,2
33793,CM,2021,2
28023,TZ,2021,2
27795,CY,2021,2
27333,MM,2021,2
24459,PA,2021,2
