git_pushes,iso2_code,year,quarter
24131,MT,2021,2
23025,SN,2021,2
21566,CU,2021,2
21381,PY,2021,2
19860,NI,2021,2
19271,SY,2021,2
18794,QA,2021,2
18574,KW,2021,2
18150,JM,2021,2
17934,MN,2021,2
17685,MU,2021,2
16782,MG,2021,2
16739,ZW,2021,2
14910,BH,2021,2
13626,RE,2021,2
13564,AO,2021,2
13488,CI,2021,2
13438,ME,2021,2
13251,TT,2021,2
13070,OM,2021,2
12009,MO,2021,2
10452,ZM,2021,2
9464,TJ,2021,2
9160,MZ,2021,2
9039,CD,2021,2
8848,BJ,2021,2
8723,SD,2021,2
8128,BN,2021,2
7311,YE,2021,2
6922,BW,2021,2
6549,LA,2021,2
6255,AF,2021,2
5943,HT,2021,2
5557,NA,2021,2
5104,MV,2021,2
4356,MW,2021,2
4307,BT,2021,2
4210,NC,2021,2
4070,JE,2021,2
3930,LY,2021,2
3914,IM,2021,2
3853,BB,2021,2
3789,CV,2021,2
3632,PF,2021,2
3555,LR,2021,2
3420,SO,2021,2
3180,TG,2021,2
3130,GP,2021,2
2632,BF,2021,2
2469,BZ,2021,2
2460,SL,2021,2
2222,BS,2021,2
2121,GN,2021,2
1932,BI,2021,2
1748,ML,2021,2
1721,MR,2021,2
1480,ER,2021,2
1426,AD,2021,2
1294,TM,2021,2
1115,GM,2021,2
1072,PG,2021,2
934,LS,2021,2
19828529,US,2021,3
16977850,EU,2021,3
9768364,IN,2021,3
4946212,BR,2021,3
4210908,KR,2021,3
4193052,CN,2021,3
3906973,DE,2021,3
3872936,GB,2021,3
3605769,RU,2021,3
3077743,JP,2021,3
2775711,CA,2021,3
2758044,FR,2021,3
1849260,HK,2021,3
1574819,ID,2021,3
1527575,UA,2021,3
1512570,AU,2021,3
1394290,VN,2021,3
1359940,ES,2021,3
1269696,NL,2021,3
1243129,PL,2021,3
1054099,AR,2021,3
1043822,IT,2021,3
1020854,TW,2021,3
1004287,SG,2021,3
885658,MX,2021,3
867496,BD,2021,3
851498,CO,2021,3
794468,TR,2021,3
744413,SE,2021,3
722211,IL,2021,3
720061,CH,2021,3
556379,NG,2021,3
528265,BY,2021,3
517416,PH,2021,3
493800,PK,2021,3
486359,BE,2021,3
464607,TH,2021,3
457126,CZ,2021,3
453123,NO,2021,3
438725,EG,2021,3
403465,FI,2021,3
389639,NZ,2021,3
375524,IE,2021,3
368413,LK,2021,3
363101,RO,2021,3
362679,AT,2021,3
362631,DK,2021,3
362279,PT,2021,3
361072,ZA,2021,3
348862,KE,2021,3
315736,PE,2021,3
314655,IR,2021,3
314289,MY,2021,3
300908,CL,2021,3
267262,HU,2021,3
264891,BG,2021,3
231738,GR,2021,3
201290,NP,2021,3
179340,RS,2021,3
165774,EC,2021,3
163026,JO,2021,3
154756,TN,2021,3
153318,MA,2021,3
148684,AE,2021,3
132388,HR,2021,3
131032,SA,2021,3
127627,ET,2021,3
124832,UZ,2021,3
123339,LT,2021,3
122496,SK,2021,3
119638,KZ,2021,3
118082,UY,2021,3
116965,VE,2021,3
107217,CR,2021,3
96198,GT,2021,3
94148,EE,2021,3
92450,GH,2021,3
86665,LV,2021,3
76471,DZ,2021,3
75840,AM,2021,3
72626,GE,2021,3
72421,SI,2021,3
70388,DO,2021,3
68199,BO,2021,3
63485,AZ,2021,3
62514,IQ,2021,3
59477,BA,2021,3
59314,UG,2021,3
56803,MD,2021,3
54974,KG,2021,3
50699,SV,2021,3
45173,LB,2021,3
42838,CM,2021,3
42187,RW,2021,3
42119,MM,2021,3
40347,PS,2021,3
39826,HN,2021,3
38747,KH,2021,3
34581,LU,2021,3
34077,MK,2021,3
30566,TZ,2021,3
30130,PR,2021,3
28396,CY,2021,3
27880,IS,2021,3
27724,PY,2021,3
27063,AL,2021,3
24395,CU,2021,3
23748,PA,2021,3
23547,SN,2021,3
21718,SY,2021,3
21155,NI,2021,3
20344,MT,2021,3
19131,ZW,2021,3
18413,MG,2021,3
16942,JM,2021,3
16763,QA,2021,3
15974,AO,2021,3
15893,CI,2021,3
15664,KW,2021,3
15335,BJ,2021,3
14072,ZM,2021,3
13845,MU,2021,3
13743,RE,2021,3
12693,MN,2021,3
11984,MO,2021,3
11842,BH,2021,3
11807,OM,2021,3
10603,MZ,2021,3
10525,TT,2021,3
10044,ME,2021,3
9902,SD,2021,3
9792,YE,2021,3
9720,CD,2021,3
7438,TJ,2021,3
7004,MW,2021,3
6868,AF,2021,3
6496,LA,2021,3
5392,BW,2021,3
5367,HT,2021,3
4668,LY,2021,3
4615,MV,2021,3
4482,SO,2021,3
4167,ER,2021,3
4138,TG,2021,3
4059,BN,2021,3
3816,JE,2021,3
3768,NC,2021,3
3688,SL,2021,3
3658,NA,2021,3
3339,CV,2021,3
3333,BB,2021,3
3290,AD,2021,3
3246,GP,2021,3
2999,MQ,2021,3
2825,IM,2021,3
2605,BF,2021,3
2429,BI,2021,3
2423,ML,2021,3
2284,GN,2021,3
2276,LS,2021,3
2246,BZ,2021,3
2244,BT,2021,3
2145,TM,2021,3
2141,LR,2021,3
1660,GM,2021,3
1565,BS,2021,3
1325,MR,2021,3
1324,PG,2021,3
1304,GY,2021,3
1140,GA,2021,3
784,FJ,2021,3
710,CG,2021,3
21495838,US,2021,4
21472016,EU,2021,4
8891597,IN,2021,4
4787766,BR,2021,4
4527452,RU,2021,4
4411751,DE,2021,4
4285652,KR,2021,4
4244797,GB,2021,4
3722427,CN,2021,4
3554191,FR,2021,4
3268760,CA,2021,4
2975459,JP,2021,4
1988638,ID,2021,4
1987165,ES,2021,4
1861038,UA,2021,4
1846260,HK,2021,4
1631704,VN,2021,4
1606152,NL,2021,4
1562846,PL,2021,4
1355557,AU,2021,4
1319396,IT,2021,4
1165032,AR,2021,4
1118045,SG,2021,4
1047996,TW,2021,4
1037743,SE,2021,4
979483,MX,2021,4
963081,CO,2021,4
927435,CH,2021,4
885515,TR,2021,4
826862,IL,2021,4
721604,BD,2021,4
638470,BY,2021,4
638349,BE,2021,4
610978,NO,2021,4
589288,DK,2021,4
562132,CZ,2021,4
555652,FI,2021,4
522972,PH,2021,4
517595,PK,2021,4
512428,NG,2021,4
501857,TH,2021,4
463475,AT,2021,4
461799,RO,2021,4
456143,PT,2021,4
441769,EG,2021,4
437648,IE,2021,4
373029,HU,2021,4
352433,PE,2021,4
338229,NZ,2021,4
325208,IR,2021,4
322887,BG,2021,4
322789,MY,2021,4
320824,ZA,2021,4
309456,LK,2021,4
302282,CL,2021,4
301488,KE,2021,4
257324,GR,2021,4
209342,RS,2021,4
208097,TN,2021,4
200511,MA,2021,4
191555,SA,2021,4
170251,NP,2021,4
157119,LT,2021,4
152605,UZ,2021,4
150122,SK,2021,4
142696,KZ,2021,4
142410,AE,2021,4
142238,HR,2021,4
134101,EC,2021,4
132775,EE,2021,4
124363,UY,2021,4
119987,CR,2021,4
111742,VE,2021,4
99387,JO,2021,4
96885,LV,2021,4
96132,SI,2021,4
95916,GH,2021,4
83194,ET,2021,4
80888,GT,2021,4
78995,AZ,2021,4
77214,KG,2021,4
75414,GE,2021,4
73891,BO,2021,4
73276,AM,2021,4
72449,DO,2021,4
70545,DZ,2021,4
65420,MD,2021,4
60734,IQ,2021,4
53703,SV,2021,4
53537,BA,2021,4
53008,LB,2021,4
50157,UG,2021,4
44470,MK,2021,4
42491,IS,2021,4
41882,CM,2021,4
41667,RW,2021,4
41611,MM,2021,4
39584,LU,2021,4
38957,KH,2021,4
35609,CY,2021,4
35276,PS,2021,4
34144,HN,2021,4
32304,PR,2021,4
31387,AL,2021,4
28178,SN,2021,4
27327,PA,2021,4
25471,TZ,2021,4
24582,MT,2021,4
24193,NI,2021,4
23507,JM,2021,4
21878,PY,2021,4
21586,CU,2021,4
19915,MU,2021,4
19785,MN,2021,4
19465,SY,2021,4
17721,KW,2021,4
16771,CI,2021,4
16684,ZW,2021,4
16566,MG,2021,4
15771,AO,2021,4
15674,QA,2021,4
14469,MO,2021,4
13329,BH,2021,4
13248,ZM,2021,4
13095,BJ,2021,4
11965,OM,2021,4
11324,TT,2021,4
10743,MZ,2021,4
10713,RE,2021,4
10391,ME,2021,4
10234,CD,2021,4
8478,YE,2021,4
7620,AF,2021,4
7600,TJ,2021,4
7191,SD,2021,4
6539,MW,2021,4
6066,SO,2021,4
5678,LA,2021,4
5161,HT,2021,4
4929,BN,2021,4
4781,MV,2021,4
4743,TG,2021,4
4719,ML,2021,4
4486,BW,2021,4
4307,LY,2021,4
4031,NA,2021,4
3751,BZ,2021,4
3616,JE,2021,4
3610,GP,2021,4
3555,LR,2021,4
3387,SL,2021,4
3131,NC,2021,4
3064,BF,2021,4
3005,AD,2021,4
2921,BT,2021,4
2912,BI,2021,4
2859,BB,2021,4
2810,TM,2021,4
2600,CV,2021,4
2148,IM,2021,4
2129,BS,2021,4
1862,GA,2021,4
1742,GY,2021,4
1741,GN,2021,4
1666,SC,2021,4
1649,GM,2021,4
1142,LS,2021,4
1043,SZ,2021,4
1032,MR,2021,4
978,FJ,2021,4
716,CG,2021,4
23987664,US,2022,1
23545057,EU,2022,1
10426681,IN,2022,1
5216937,BR,2022,1
4924329,DE,2022,1
4830374,GB,2022,1
4771878,KR,2022,1
4327541,RU,2022,1
4087268,FR,2022,1
3777126,CA,2022,1
3137898,JP,2022,1
2933244,CN,2022,1
2316942,HK,2022,1
2172257,ES,2022,1
1947970,ID,2022,1
1751941,PL,2022,1
1658322,NL,2022,1
1534130,IT,2022,1
1511670,UA,2022,1
1377410,AU,2022,1
1356595,VN,2022,1
1154993,TR,2022,1
1109691,SG,2022,1
1101808,NG,2022,1
1097847,TW,2022,1
1091007,AR,2022,1
1082739,SE,2022,1
1056651,MX,2022,1
956063,CH,2022,1
951775,BD,2022,1
867588,IL,2022,1
824557,CO,2022,1
680520,KE,2022,1
648977,BE,2022,1
631629,NO,2022,1
626206,CZ,2022,1
625103,BY,2022,1
596866,PH,2022,1
570533,PK,2022,1
570116,FI,2022,1
560254,DK,2022,1
543137,PT,2022,1
531800,EG,2022,1
523668,AT,2022,1
511943,TH,2022,1
484124,RO,2022,1
423588,IE,2022,1
378034,HU,2022,1
351700,BG,2022,1
338124,NZ,2022,1
335784,IR,2022,1
334514,ZA,2022,1
327709,MY,2022,1
321555,ET,2022,1
313282,PE,2022,1
293268,CL,2022,1
289783,GR,2022,1
279872,LK,2022,1
243255,MA,2022,1
229680,RS,2022,1
227875,NP,2022,1
197700,TN,2022,1
196223,UZ,2022,1
178900,EC,2022,1
168273,AE,2022,1
166298,LT,2022,1
160784,GH,2022,1
158466,HR,2022,1
154874,SK,2022,1
141964,KZ,2022,1
140846,SA,2022,1
133125,UY,2022,1
131567,VE,2022,1
129041,EE,2022,1
108513,LV,2022,1
108277,SI,2022,1
101803,JO,2022,1
95649,GE,2022,1
93829,CR,2022,1
91633,AZ,2022,1
87379,KG,2022,1
86847,GT,2022,1
84631,AM,2022,1
83156,DZ,2022,1
80423,RW,2022,1
75481,UG,2022,1
72920,DO,2022,1
65970,MD,2022,1
63860,BA,2022,1
61196,BO,2022,1
56835,CM,2022,1
56346,IQ,2022,1
55796,LB,2022,1
54033,PS,2022,1
48639,MM,2022,1
48021,SV,2022,1
45904,MK,2022,1
43357,CY,2022,1
43165,KH,2022,1
42578,HN,2022,1
41938,PR,2022,1
39162,AL,2022,1
38806,LU,2022,1
37124,IS,2022,1
35673,TZ,2022,1
35038,CI,2022,1
31979,SN,2022,1
30971,CU,2022,1
29583,MG,2022,1
26852,MT,2022,1
25539,PY,2022,1
25364,NI,2022,1
25103,PA,2022,1
24586,KW,2022,1
23725,ZW,2022,1
23373,MN,2022,1
23053,MU,2022,1
22402,SY,2022,1
22238,BJ,2022,1
19455,QA,2022,1
19454,JM,2022,1
18716,ZM,2022,1
17031,AO,2022,1
16006,MO,2022,1
15254,RE,2022,1
15230,YE,2022,1
14502,BH,2022,1
14414,SD,2022,1
14002,TT,2022,1
13947,OM,2022,1
13785,ME,2022,1
12189,TJ,2022,1
12034,XK,2022,1
12019,MZ,2022,1
11563,CD,2022,1
10627,AF,2022,1
10526,TG,2022,1
9189,SO,2022,1
9132,BN,2022,1
8408,MW,2022,1
7774,NA,2022,1
7078,BW,2022,1
6317,LA,2022,1
6042,SL,2022,1
5251,BF,2022,1
5108,ER,2022,1
5085,ML,2022,1
4583,AD,2022,1
4464,HT,2022,1
4315,MV,2022,1
4293,SC,2022,1
4149,BT,2022,1
3925,NC,2022,1
3874,LY,2022,1
3848,BI,2022,1
3626,MQ,2022,1
3602,BZ,2022,1
3518,BB,2022,1
3074,CV,2022,1
3060,BS,2022,1
3029,GP,2022,1
2857,PF,2022,1
2739,JE,2022,1
2705,TM,2022,1
2631,IM,2022,1
2575,NE,2022,1
2346,SR,2022,1
2175,MR,2022,1
2145,LR,2022,1
2045,GY,2022,1
2018,GA,2022,1
1819,GM,2022,1
1670,SZ,2022,1
1411,GN,2022,1
1273,LS,2022,1
686,CG,2022,1
24208219,EU,2022,2
24092826,US,2022,2
10434962,IN,2022,2
6264236,BR,2022,2
5149128,KR,2022,2
4857243,DE,2022,2
4715210,RU,2022,2
4654359,GB,2022,2
3999987,FR,2022,2
3523922,CA,2022,2
3321876,JP,2022,2
3058385,HK,2022,2
2994154,CN,2022,2
2267650,ES,2022,2
2020454,ID,2022,2
1971422,PL,2022,2
1899451,NG,2022,2
1790603,VN,2022,2
1777091,NL,2022,2
1728442,UA,2022,2
1657122,AR,2022,2
1572949,IT,2022,2
1510419,AU,2022,2
1274804,TR,2022,2
1273440,TW,2022,2
1229609,MX,2022,2
1188460,SG,2022,2
1061068,SE,2022,2
1055713,KE,2022,2
1041835,CH,2022,2
989405,CO,2022,2
917662,IL,2022,2
841838,BD,2022,2
722183,EG,2022,2
685434,BE,2022,2
685061,PH,2022,2
664862,BY,2022,2
650812,CZ,2022,2
648794,DK,2022,2
611486,PT,2022,2
603961,NO,2022,2
582099,PK,2022,2
581240,ET,2022,2
544952,FI,2022,2
541922,AT,2022,2
520977,TH,2022,2
520472,RO,2022,2
511432,ZA,2022,2
424138,PE,2022,2
414264,BG,2022,2
409196,IE,2022,2
407404,CL,2022,2
376680,NZ,2022,2
368763,HU,2022,2
355711,IR,2022,2
346636,MY,2022,2
336075,LK,2022,2
314104,GR,2022,2
278401,RS,2022,2
256559,MA,2022,2
247035,NP,2022,2
242111,GH,2022,2
220460,UZ,2022,2
214707,TN,2022,2
200519,GE,2022,2
195201,LT,2022,2
192475,KZ,2022,2
189727,UY,2022,2
179759,EC,2022,2
176788,AE,2022,2
166060,HR,2022,2
160297,SK,2022,2
140966,SA,2022,2
140248,VE,2022,2
138568,AM,2022,2
127751,EE,2022,2
127221,CR,2022,2
110542,LV,2022,2
107558,AZ,2022,2
107102,RW,2022,2
105832,GT,2022,2
103861,JO,2022,2
101532,SI,2022,2
95646,KG,2022,2
92743,DZ,2022,2
92405,BO,2022,2
88364,UG,2022,2
84343,DO,2022,2
74285,CM,2022,2
70913,LB,2022,2
69699,MD,2022,2
66791,BA,2022,2
66735,IQ,2022,2
63733,SV,2022,2
61186,CY,2022,2
60459,PS,2022,2
57418,AL,2022,2
52485,MM,2022,2
48403,KH,2022,2
47828,TZ,2022,2
47447,MK,2022,2
44447,PR,2022,2
41648,CU,2022,2
40781,LU,2022,2
39129,SN,2022,2
37372,IS,2022,2
36810,HN,2022,2
35615,CI,2022,2
33318,ZW,2022,2
32058,MG,2022,2
31275,BJ,2022,2
31104,SY,2022,2
31027,PA,2022,2
30922,PY,2022,2
28397,NI,2022,2
27260,MT,2022,2
24885,ME,2022,2
24848,MN,2022,2
24455,ZM,2022,2
22437,JM,2022,2
20449,QA,2022,2
20433,MU,2022,2
20163,MO,2022,2
18309,AO,2022,2
18203,TG,2022,2
18142,KW,2022,2
17347,YE,2022,2
17154,CD,2022,2
15865,TT,2022,2
15724,MW,2022,2
15358,AF,2022,2
14263,RE,2022,2
13699,MZ,2022,2
13650,OM,2022,2
13349,BH,2022,2
13259,SD,2022,2
12772,SO,2022,2
11466,BW,2022,2
9437,TJ,2022,2
9380,XK,2022,2
8787,SL,2022,2
8175,LA,2022,2
7050,MV,2022,2
6195,MQ,2022,2
5992,BF,2022,2
5934,LY,2022,2
5920,SC,2022,2
5859,BN,2022,2
5529,LR,2022,2
5305,HT,2022,2
4976,BI,2022,2
4922,NA,2022,2
4466,ML,2022,2
4286,BB,2022,2
4083,IM,2022,2
4009,BZ,2022,2
3971,GM,2022,2
3697,CV,2022,2
3633,NC,2022,2
3496,BT,2022,2
3426,BS,2022,2
3294,AD,2022,2
3224,LS,2022,2
3216,GP,2022,2
3185,TM,2022,2
2920,ER,2022,2
2599,GA,2022,2
2598,NE,2022,2
2512,PF,2022,2
2356,SZ,2022,2
2346,SR,2022,2
2314,MR,2022,2
2169,GY,2022,2
1830,GN,2022,2
1165,CG,2022,2
951,TD,2022,2
22823129,US,2022,3
21260407,EU,2022,3
12181573,IN,2022,3
6514861,BR,2022,3
5389573,KR,2022,3
4775836,DE,2022,3
4538662,GB,2022,3
4354476,RU,2022,3
3514439,NG,2022,3
3381734,FR,2022,3
3313772,JP,2022,3
3246580,CA,2022,3
3108930,CN,2022,3
2820249,HK,2022,3
2077062,ID,2022,3
1958504,UA,2022,3
1787004,AR,2022,3
1777970,ES,2022,3
1730310,PL,2022,3
1668071,VN,2022,3
1581899,AU,2022,3
1558975,NL,2022,3
1369276,IT,2022,3
1329016,TR,2022,3
1283466,KE,2022,3
1282716,SG,2022,3
1170835,BD,2022,3
1158423,TW,2022,3
1065160,MX,2022,3
1043908,CO,2022,3
921195,CH,2022,3
886784,SE,2022,3
855809,IL,2022,3
789779,EG,2022,3
755331,PK,2022,3
681845,PH,2022,3
626848,ZA,2022,3
584787,BY,2022,3
584507,CZ,2022,3
583017,TH,2022,3
566386,NO,2022,3
553151,BE,2022,3
546823,ET,2022,3
526546,PT,2022,3
479119,AT,2022,3
474442,DK,2022,3
464431,FI,2022,3
442402,RO,2022,3
424187,IR,2022,3
402837,NZ,2022,3
399822,PE,2022,3
391877,IE,2022,3
390298,BG,2022,3
379310,CL,2022,3
362587,LK,2022,3
350335,MY,2022,3
320119,HU,2022,3
316045,GH,2022,3
267075,NP,2022,3
263579,GR,2022,3
250367,MA,2022,3
247168,RS,2022,3
227791,UZ,2022,3
209992,UY,2022,3
202453,GE,2022,3
201090,EC,2022,3
186473,AE,2022,3
186440,TN,2022,3
173119,SA,2022,3
171653,KZ,2022,3
161434,LT,2022,3
161346,VE,2022,3
147442,HR,2022,3
146629,UG,2022,3
143905,SK,2022,3
132672,AM,2022,3
129363,CR,2022,3
112480,EE,2022,3
109059,AZ,2022,3
106998,RW,2022,3
105348,GT,2022,3
103249,IQ,2022,3
102135,JO,2022,3
100613,LV,2022,3
97249,DZ,2022,3
93314,CM,2022,3
87883,KG,2022,3
86859,DO,2022,3
85849,SI,2022,3
83217,BO,2022,3
82722,LB,2022,3
74177,MD,2022,3
71838,CY,2022,3
71732,PS,2022,3
67948,KH,2022,3
61614,SV,2022,3
59529,MM,2022,3
55396,BA,2022,3
49379,TZ,2022,3
46679,SN,2022,3
44172,AL,2022,3
42867,HN,2022,3
41792,MK,2022,3
41394,LU,2022,3
40996,CI,2022,3
40795,ZW,2022,3
38016,MG,2022,3
36215,CU,2022,3
35541,PR,2022,3
33927,BJ,2022,3
33368,PY,2022,3
32701,PA,2022,3
32443,ME,2022,3
31876,SY,2022,3
29810,IS,2022,3
28661,TG,2022,3
28308,NI,2022,3
28056,ZM,2022,3
27313,MW,2022,3
24445,CD,2022,3
24096,MT,2022,3
23799,MN,2022,3
21998,KW,2022,3
21775,AF,2022,3
20844,JM,2022,3
20274,QA,2022,3
19338,SD,2022,3
19085,AO,2022,3
19028,MU,2022,3
18346,YE,2022,3
17480,MZ,2022,3
14397,OM,2022,3
13699,MO,2022,3
13695,RE,2022,3
13253,SO,2022,3
10859,BH,2022,3
10658,TJ,2022,3
10475,TT,2022,3
9490,LY,2022,3
9489,SL,2022,3
8860,HT,2022,3
8425,ML,2022,3
8284,NA,2022,3
8168,BF,2022,3
7731,XK,2022,3
7124,SC,2022,3
6899,BW,2022,3
6874,LA,2022,3
6874,LS,2022,3
6309,MV,2022,3
