git_pushes,iso2_code,year,quarter
5925,LR,2022,3
5783,GM,2022,3
5066,BI,2022,3
5021,BS,2022,3
4349,TM,2022,3
4131,MQ,2022,3
4015,BZ,2022,3
3936,BT,2022,3
3933,AD,2022,3
3747,BB,2022,3
3662,BN,2022,3
3519,CV,2022,3
3512,GA,2022,3
3248,GP,2022,3
2776,SZ,2022,3
2653,MR,2022,3
2512,NC,2022,3
2462,IM,2022,3
2454,SR,2022,3
2309,GN,2022,3
2238,GY,2022,3
1992,CG,2022,3
1657,NE,2022,3
1321,FJ,2022,3
713,PG,2022,3
26031867,EU,2022,4
24373958,US,2022,4
13084268,IN,2022,4
6244922,BR,2022,4
5645204,KR,2022,4
5152515,DE,2022,4
4993859,RU,2022,4
4963732,GB,2022,4
4196186,FR,2022,4
3849798,CA,2022,4
3331537,JP,2022,4
2950772,NG,2022,4
2745956,CN,2022,4
2679090,HK,2022,4
2499006,ES,2022,4
2471844,ID,2022,4
2154448,PL,2022,4
2010058,VN,2022,4
1971693,UA,2022,4
1883585,NL,2022,4
1718132,AR,2022,4
1643515,IT,2022,4
1536243,AU,2022,4
1476490,TR,2022,4
1393516,SG,2022,4
1260558,TW,2022,4
1246058,SE,2022,4
1191179,MX,2022,4
1115370,CO,2022,4
1106474,KE,2022,4
1100752,CH,2022,4
972713,BD,2022,4
908109,IL,2022,4
845951,PH,2022,4
799998,EG,2022,4
747501,NO,2022,4
732949,PK,2022,4
718362,BE,2022,4
677527,CZ,2022,4
671595,DK,2022,4
667463,FI,2022,4
662189,BY,2022,4
642495,PT,2022,4
634831,TH,2022,4
569824,AT,2022,4
564614,ET,2022,4
539323,ZA,2022,4
528229,RO,2022,4
490822,IE,2022,4
451841,PE,2022,4
449348,BG,2022,4
425765,CL,2022,4
422229,HU,2022,4
367448,GH,2022,4
361643,LK,2022,4
355281,MY,2022,4
347398,NZ,2022,4
323300,GR,2022,4
310890,IR,2022,4
309591,MA,2022,4
305750,KZ,2022,4
295750,RS,2022,4
286342,TN,2022,4
285569,UZ,2022,4
285223,GE,2022,4
258343,NP,2022,4
214837,AE,2022,4
206395,LT,2022,4
191603,AM,2022,4
182514,UY,2022,4
179116,SK,2022,4
175775,EC,2022,4
167862,HR,2022,4
158176,SA,2022,4
154762,EE,2022,4
151131,VE,2022,4
135574,KG,2022,4
133424,AZ,2022,4
132436,CR,2022,4
124062,UG,2022,4
111962,LV,2022,4
110074,RW,2022,4
108064,SI,2022,4
103167,BO,2022,4
103102,DZ,2022,4
100258,GT,2022,4
90230,CY,2022,4
90048,CM,2022,4
86428,LB,2022,4
86342,DO,2022,4
85985,MD,2022,4
82494,JO,2022,4
69555,MM,2022,4
66484,SV,2022,4
63894,PS,2022,4
62617,BA,2022,4
62380,IQ,2022,4
60557,KH,2022,4
56701,SD,2022,4
53299,MK,2022,4
45846,LU,2022,4
44718,TZ,2022,4
42674,HN,2022,4
41749,IS,2022,4
41509,ZW,2022,4
40986,AL,2022,4
40690,ME,2022,4
38859,MN,2022,4
38690,PY,2022,4
36668,CU,2022,4
36046,CI,2022,4
35479,BJ,2022,4
35024,PA,2022,4
34313,SN,2022,4
34057,PR,2022,4
31123,MT,2022,4
30976,MG,2022,4
30748,NI,2022,4
27245,SY,2022,4
26663,MZ,2022,4
26324,JM,2022,4
25652,ZM,2022,4
25425,CD,2022,4
23423,MW,2022,4
21237,AF,2022,4
20433,TG,2022,4
20075,YE,2022,4
19784,AO,2022,4
18933,QA,2022,4
18556,KW,2022,4
18174,MU,2022,4
17808,SO,2022,4
17139,BH,2022,4
15382,TJ,2022,4
14483,XK,2022,4
14051,TT,2022,4
13967,OM,2022,4
13780,RE,2022,4
13659,MO,2022,4
11835,LR,2022,4
9526,NA,2022,4
8310,HT,2022,4
8189,BW,2022,4
7896,LY,2022,4
7713,ML,2022,4
7693,SL,2022,4
7250,SC,2022,4
7157,BF,2022,4
6890,LA,2022,4
6411,LS,2022,4
5952,MV,2022,4
5950,BI,2022,4
5546,GM,2022,4
5177,BB,2022,4
4952,BN,2022,4
4667,AD,2022,4
4454,TM,2022,4
4382,BT,2022,4
4361,CV,2022,4
3726,BZ,2022,4
3552,NC,2022,4
3480,GP,2022,4
3156,CG,2022,4
3143,IM,2022,4
3092,MQ,2022,4
3092,BS,2022,4
2611,GA,2022,4
2578,SZ,2022,4
2319,SR,2022,4
2303,MR,2022,4
1960,GN,2022,4
1579,NE,2022,4
1492,FJ,2022,4
28536786,EU,2023,1
25930264,US,2023,1
12807610,IN,2023,1
6292476,BR,2023,1
5715361,DE,2023,1
5698758,GB,2023,1
5669606,KR,2023,1
4877013,RU,2023,1
4804603,FR,2023,1
4200005,CA,2023,1
3531471,JP,2023,1
3112368,NG,2023,1
2756933,ES,2023,1
2687088,HK,2023,1
2658923,CN,2023,1
2421667,PL,2023,1
2194477,ID,2023,1
2182199,UA,2023,1
1980389,NL,2023,1
1860071,IT,2023,1
1853755,KE,2023,1
1788091,VN,2023,1
1586113,SG,2023,1
1542496,AU,2023,1
1541474,AR,2023,1
1523418,TR,2023,1
1325338,EG,2023,1
1257381,SE,2023,1
1190373,TW,2023,1
1178079,BD,2023,1
1177565,MX,2023,1
1130470,CH,2023,1
1099902,CO,2023,1
1023030,IL,2023,1
983370,ZA,2023,1
969639,MA,2023,1
902479,PH,2023,1
839263,PK,2023,1
756094,CZ,2023,1
748987,NO,2023,1
725897,PT,2023,1
715892,BE,2023,1
709739,TH,2023,1
689827,FI,2023,1
654349,DK,2023,1
644220,BY,2023,1
633892,GH,2023,1
629980,AT,2023,1
604537,ET,2023,1
597027,RO,2023,1
509976,BG,2023,1
483457,IE,2023,1
432451,IR,2023,1
429960,HU,2023,1
390135,MY,2023,1
381164,PE,2023,1
371272,LK,2023,1
356325,NZ,2023,1
347756,GR,2023,1
340157,GE,2023,1
335690,RS,2023,1
335473,CL,2023,1
329189,KZ,2023,1
310813,UZ,2023,1
310397,NP,2023,1
263075,TN,2023,1
245397,AE,2023,1
245360,RW,2023,1
212244,LT,2023,1
208737,EC,2023,1
199688,SK,2023,1
197945,AM,2023,1
195515,HR,2023,1
179655,UY,2023,1
179233,SA,2023,1
178382,VE,2023,1
157254,UG,2023,1
155656,EE,2023,1
147497,KG,2023,1
137747,LV,2023,1
135604,AZ,2023,1
129339,DZ,2023,1
122366,CR,2023,1
121568,SI,2023,1
105833,CM,2023,1
98649,GT,2023,1
97631,CY,2023,1
94234,MD,2023,1
92351,DO,2023,1
90494,JO,2023,1
90299,MM,2023,1
85236,LB,2023,1
82267,BO,2023,1
74232,PS,2023,1
73974,BA,2023,1
72971,KH,2023,1
69415,IQ,2023,1
62432,MK,2023,1
61690,ZW,2023,1
59006,MG,2023,1
55899,SV,2023,1
52875,SN,2023,1
51012,TZ,2023,1
50203,LU,2023,1
46555,PR,2023,1
45916,ME,2023,1
42643,IS,2023,1
42047,CI,2023,1
41446,AL,2023,1
41020,HN,2023,1
40622,MW,2023,1
39611,ZM,2023,1
39229,SD,2023,1
38673,PY,2023,1
38583,MN,2023,1
36640,BJ,2023,1
32416,XK,2023,1
31414,CU,2023,1
30762,PA,2023,1
30026,NI,2023,1
29914,MT,2023,1
28788,MZ,2023,1
26411,SY,2023,1
24936,AF,2023,1
24769,YE,2023,1
23853,CD,2023,1
23207,AO,2023,1
21900,JM,2023,1
21498,SO,2023,1
21061,MU,2023,1
21046,QA,2023,1
20965,TG,2023,1
20507,BH,2023,1
18785,KW,2023,1
18456,OM,2023,1
17106,RE,2023,1
15562,NA,2023,1
14740,TJ,2023,1
13081,TT,2023,1
12782,MO,2023,1
11962,BW,2023,1
10088,ML,2023,1
10006,SL,2023,1
8797,LY,2023,1
8764,BF,2023,1
7942,GM,2023,1
7909,LR,2023,1
7632,HT,2023,1
7178,LA,2023,1
7085,BI,2023,1
6460,LS,2023,1
6361,MV,2023,1
6314,SC,2023,1
6065,AD,2023,1
5493,NC,2023,1
5431,SZ,2023,1
5296,BZ,2023,1
4949,TM,2023,1
4747,NE,2023,1
4576,BT,2023,1
4238,GN,2023,1
4133,JE,2023,1
4114,BN,2023,1
4006,CV,2023,1
3959,CG,2023,1
3835,BB,2023,1
3680,IM,2023,1
3203,GP,2023,1
3038,SR,2023,1
3010,MQ,2023,1
2906,BS,2023,1
2499,GA,2023,1
2350,MR,2023,1
2261,GY,2023,1
28261311,EU,2023,2
25765719,US,2023,2
13916703,IN,2023,2
7339612,BR,2023,2
6102494,KR,2023,2
5508947,DE,2023,2
5255760,GB,2023,2
5097607,RU,2023,2
4597916,FR,2023,2
3922973,CA,2023,2
3778386,JP,2023,2
2759771,ES,2023,2
2685318,HK,2023,2
2669001,CN,2023,2
2514210,PL,2023,2
2484365,ID,2023,2
2319147,VN,2023,2
2262652,NG,2023,2
2253838,UA,2023,2
2126697,NL,2023,2
2016655,AR,2023,2
1839109,IT,2023,2
1683157,AU,2023,2
1588070,SG,2023,2
1473389,TR,2023,2
1424822,KE,2023,2
1388166,TW,2023,2
1338149,CO,2023,2
1333930,EG,2023,2
1333712,MX,2023,2
1206131,CH,2023,2
1155814,SE,2023,2
1083550,BD,2023,2
1068939,IL,2023,2
1026359,MA,2023,2
1022001,PH,2023,2
895306,PK,2023,2
847118,ZA,2023,2
764425,PT,2023,2
754422,BE,2023,2
746438,CZ,2023,2
728027,DK,2023,2
703801,NO,2023,2
638842,RO,2023,2
636924,TH,2023,2
624914,FI,2023,2
609937,AT,2023,2
583992,BY,2023,2
514715,PE,2023,2
513525,GH,2023,2
505674,CL,2023,2
502595,IR,2023,2
471864,IE,2023,2
462232,BG,2023,2
444903,LK,2023,2
440718,MY,2023,2
436919,HU,2023,2
408861,NZ,2023,2
352148,NP,2023,2
340491,GR,2023,2
330865,RS,2023,2
325435,KZ,2023,2
319058,GE,2023,2
298271,UZ,2023,2
274835,TN,2023,2
257445,ET,2023,2
250229,AE,2023,2
215119,EC,2023,2
199768,LT,2023,2
196163,SK,2023,2
195494,RW,2023,2
194109,UY,2023,2
193192,HR,2023,2
190509,AM,2023,2
179985,VE,2023,2
168766,SA,2023,2
165661,CR,2023,2
151041,KG,2023,2
150880,AZ,2023,2
149019,EE,2023,2
131621,LV,2023,2
129382,SI,2023,2
125089,DZ,2023,2
125027,UG,2023,2
122195,GT,2023,2
119187,BO,2023,2
111949,JO,2023,2
99710,DO,2023,2
99621,MM,2023,2
98639,MD,2023,2
98064,CY,2023,2
95666,CM,2023,2
91168,LB,2023,2
88000,PS,2023,2
81724,SV,2023,2
78072,BA,2023,2
69716,KH,2023,2
68903,IQ,2023,2
61744,MK,2023,2
53925,MG,2023,2
52663,ME,2023,2
51206,LU,2023,2
51004,AL,2023,2
49685,TZ,2023,2
47215,IS,2023,2
46665,MN,2023,2
45422,PR,2023,2
43394,PY,2023,2
41427,HN,2023,2
40505,XK,2023,2
39429,NI,2023,2
39219,ZW,2023,2
38024,SN,2023,2
33477,CU,2023,2
32529,PA,2023,2
31921,MT,2023,2
29669,MW,2023,2
29601,SY,2023,2
29331,BJ,2023,2
29142,CI,2023,2
26875,AO,2023,2
26704,AF,2023,2
24894,ZM,2023,2
24802,MU,2023,2
23776,QA,2023,2
23704,MZ,2023,2
22111,YE,2023,2
21716,OM,2023,2
21712,JM,2023,2
20748,CD,2023,2
19553,BH,2023,2
19223,TG,2023,2
18154,SO,2023,2
17896,RE,2023,2
17320,KW,2023,2
16076,TT,2023,2
15120,MO,2023,2
14944,TJ,2023,2
12295,SD,2023,2
11341,BW,2023,2
11079,SC,2023,2
11069,LY,2023,2
9088,NA,2023,2
8479,AD,2023,2
7881,LR,2023,2
7852,BF,2023,2
7197,LA,2023,2
7185,ML,2023,2
6818,TM,2023,2
6156,HT,2023,2
5999,NC,2023,2
5977,BT,2023,2
5975,MV,2023,2
5882,BI,2023,2
5330,GM,2023,2
5276,SL,2023,2
5089,BB,2023,2
4389,LS,2023,2
4339,BN,2023,2
4337,GP,2023,2
4154,MR,2023,2
4150,CV,2023,2
4022,BZ,2023,2
3738,IM,2023,2
3323,SZ,2023,2
3213,MQ,2023,2
3155,NE,2023,2
3063,GN,2023,2
2868,BS,2023,2
2591,SR,2023,2
2434,CG,2023,2
2283,GA,2023,2
2198,GY,2023,2
1936,FJ,2023,2
1629,PG,2023,2
1417,JE,2023,2
24131967,EU,2023,3
23796738,US,2023,3
16316471,IN,2023,3
6904053,BR,2023,3
6044640,KR,2023,3
5403146,DE,2023,3
5075412,GB,2023,3
4195416,RU,2023,3
3879923,JP,2023,3
3816691,FR,2023,3
3700950,CA,2023,3
2737628,HK,2023,3
2679321,NG,2023,3
2423792,ID,2023,3
2109778,CN,2023,3
2089305,VN,2023,3
2024296,PL,2023,3
2014056,ES,2023,3
1974742,UA,2023,3
1830471,AR,2023,3
1781944,NL,2023,3
1738232,EG,2023,3
1710604,AU,2023,3
1586866,SG,2023,3
1571271,IT,2023,3
1560691,KE,2023,3
1522648,BD,2023,3
1413205,TR,2023,3
1290954,TW,2023,3
1204953,CO,2023,3
1139050,PK,2023,3
1134809,MX,2023,3
1015812,CH,2023,3
1012106,MA,2023,3
991644,IL,2023,3
987404,PH,2023,3
967773,SE,2023,3
954678,ZA,2023,3
666526,TH,2023,3
653767,CZ,2023,3
649681,PT,2023,3
642390,NO,2023,3
602109,BE,2023,3
561703,FI,2023,3
550631,IR,2023,3
539676,AT,2023,3
516868,GH,2023,3
511720,DK,2023,3
496944,RO,2023,3
483580,PE,2023,3
470157,LK,2023,3
463158,BY,2023,3
456231,CL,2023,3
441010,IE,2023,3
436971,NZ,2023,3
430682,MY,2023,3
424370,BG,2023,3
377202,ET,2023,3
374008,NP,2023,3
344830,HU,2023,3
310370,UZ,2023,3
308463,GR,2023,3
300533,RS,2023,3
294820,GE,2023,3
262587,KZ,2023,3
258191,AE,2023,3
238029,EC,2023,3
234420,TN,2023,3
231652,SA,2023,3
208819,UY,2023,3
193751,RW,2023,3
182068,AM,2023,3
180135,VE,2023,3
169850,LT,2023,3
164195,SK,2023,3
161087,HR,2023,3
151598,DZ,2023,3
151166,UG,2023,3
144936,CR,2023,3
139397,AZ,2023,3
134810,EE,2023,3
114784,MM,2023,3
112071,JO,2023,3
111031,GT,2023,3
110169,SI,2023,3
110072,KG,2023,3
108901,PS,2023,3
107131,CM,2023,3
106761,LV,2023,3
101768,BO,2023,3
98730,CY,2023,3
98102,DO,2023,3
90228,LB,2023,3
88450,SD,2023,3
88061,MD,2023,3
88031,KH,2023,3
73205,SV,2023,3
67246,IQ,2023,3
65049,MG,2023,3
64790,BA,2023,3
56881,ME,2023,3
54269,TZ,2023,3
50026,MK,2023,3
49018,HN,2023,3
47704,LU,2023,3
45369,PY,2023,3
43573,SN,2023,3
40209,ZW,2023,3
39654,PR,2023,3
38958,AL,2023,3
37419,IS,2023,3
35356,PA,2023,3
33134,CI,2023,3
32957,QA,2023,3
31977,SY,2023,3
31868,NI,2023,3
31812,BJ,2023,3
29470,CU,2023,3
28405,ZM,2023,3
28026,AO,2023,3
28018,MZ,2023,3
27903,YE,2023,3
26340,CD,2023,3
26127,AF,2023,3
25726,MW,2023,3
25567,KW,2023,3
25211,MT,2023,3
24349,SO,2023,3
23920,MU,2023,3
23206,MN,2023,3
21175,OM,2023,3
20429,TG,2023,3
18585,RE,2023,3
18372,JM,2023,3
17521,TJ,2023,3
16771,XK,2023,3
16733,BH,2023,3
16732,LY,2023,3
14280,BW,2023,3
13633,MO,2023,3
12807,TT,2023,3
12350,SL,2023,3
11362,NA,2023,3
10574,LR,2023,3
9592,ML,2023,3
8732,LA,2023,3
8040,BF,2023,3
7375,AD,2023,3
7258,HT,2023,3
6943,MV,2023,3
6896,SC,2023,3
6588,GM,2023,3
5467,LS,2023,3
5277,BT,2023,3
5244,BI,2023,3
5018,MR,2023,3
4660,SZ,2023,3
4604,BN,2023,3
4523,BB,2023,3
4370,CG,2023,3
4324,TM,2023,3
4275,NE,2023,3
4267,NC,2023,3
3533,GN,2023,3
3109,IM,2023,3
2910,CV,2023,3
2883,GA,2023,3
2767,TD,2023,3
2754,GP,2023,3
2682,BZ,2023,3
2678,JE,2023,3
2605,SR,2023,3
2397,BS,2023,3
2324,GY,2023,3
2252,FJ,2023,3
2151,MQ,2023,3
1247,PG,2023,3
29440942,EU,2023,4
25996849,US,2023,4
15213634,IN,2023,4
7135602,BR,2023,4
6145189,KR,2023,4
5818564,DE,2023,4
5399597,GB,2023,4
4944717,RU,2023,4
4884748,FR,2023,4
4301590,CA,2023,4
3918914,JP,2023,4
3171945,ID,2023,4
2943269,ES,2023,4
2725042,HK,2023,4
2693602,VN,2023,4
2380360,PL,2023,4
2112864,NL,2023,4
2046059,UA,2023,4
1885889,AR,2023,4
1881378,CN,2023,4
1856951,IT,2023,4
1778028,NG,2023,4
1703603,AU,2023,4
1697660,SG,2023,4
1426914,TW,2023,4
1363707,TR,2023,4
1359177,SE,2023,4
1357990,BD,2023,4
1317667,MX,2023,4
1287198,EG,2023,4
1262223,CO,2023,4
1233157,PH,2023,4
1225725,CH,2023,4
1121678,PK,2023,4
1069281,KE,2023,4
834421,IL,2023,4
833683,NO,2023,4
831589,MA,2023,4
791244,DK,2023,4
776168,TH,2023,4
775850,CZ,2023,4
762337,PT,2023,4
756904,FI,2023,4
747456,BE,2023,4
635967,AT,2023,4
634330,ZA,2023,4
571019,RO,2023,4
548339,IE,2023,4
533296,PE,2023,4
514226,LK,2023,4
511439,BG,2023,4
510190,BY,2023,4
507679,CL,2023,4
500107,IR,2023,4
483026,MY,2023,4
456833,HU,2023,4
375764,NZ,2023,4
364135,ET,2023,4
363160,TN,2023,4
339082,GH,2023,4
332194,GR,2023,4
325184,NP,2023,4
314534,RS,2023,4
309301,UZ,2023,4
283066,KZ,2023,4
271973,GE,2023,4
269961,AE,2023,4
235721,SA,2023,4
213384,LT,2023,4
211894,EC,2023,4
193558,UY,2023,4
193278,SK,2023,4
185826,HR,2023,4
177939,EE,2023,4
177463,VE,2023,4
176009,AZ,2023,4
169054,AM,2023,4
157338,CR,2023,4
155115,RW,2023,4
139757,DZ,2023,4
134273,BO,2023,4
132087,KG,2023,4
128479,LV,2023,4
116943,SI,2023,4
113778,MM,2023,4
110354,GT,2023,4
108833,MD,2023,4
106709,UG,2023,4
100009,CY,2023,4
97926,DO,2023,4
93077,LB,2023,4
90715,JO,2023,4
90456,CM,2023,4
87131,PR,2023,4
86811,KH,2023,4
77445,SV,2023,4
71171,BA,2023,4
60231,MG,2023,4
57643,MK,2023,4
56133,IQ,2023,4
55359,IS,2023,4
54045,PS,2023,4
52817,ME,2023,4
51596,LU,2023,4
48818,AL,2023,4
44061,PY,2023,4
43932,SN,2023,4
41798,TZ,2023,4
40676,CU,2023,4
40485,SD,2023,4
40357,HN,2023,4
39027,PA,2023,4
36914,MN,2023,4
32475,SY,2023,4
32177,NI,2023,4
31392,QA,2023,4
31255,CI,2023,4
31004,XK,2023,4
29611,YE,2023,4
29598,ZW,2023,4
27973,MT,2023,4
27211,BH,2023,4
26653,AO,2023,4
25982,BJ,2023,4
25018,JM,2023,4
24561,AF,2023,4
23466,CD,2023,4
22312,MZ,2023,4
22011,ZM,2023,4
20431,MU,2023,4
20223,MW,2023,4
19249,KW,2023,4
17878,SO,2023,4
17456,OM,2023,4
17454,RE,2023,4
16914,TT,2023,4
16671,TG,2023,4
16170,TJ,2023,4
15779,MO,2023,4
12118,LY,2023,4
8665,AD,2023,4
8274,BW,2023,4
8222,MV,2023,4
8073,BT,2023,4
8030,BF,2023,4
7834,ML,2023,4
7659,LA,2023,4
7428,NA,2023,4
7411,HT,2023,4
6319,LS,2023,4
5690,TM,2023,4
5597,BZ,2023,4
5579,SL,2023,4
5259,GM,2023,4
4878,NE,2023,4
4877,LR,2023,4
4282,GA,2023,4
4266,BN,2023,4
4229,IM,2023,4
3886,NC,2023,4
3691,BI,2023,4
3468,CG,2023,4
3448,MR,2023,4
3442,CV,2023,4
3210,SZ,2023,4
3028,PF,2023,4
2921,BS,2023,4
2846,GN,2023,4
2744,BB,2023,4
2682,SR,2023,4
2588,SS,2023,4
2384,JE,2023,4
2269,GP,2023,4
2244,SC,2023,4
2195,MQ,2023,4
2111,GY,2023,4
1324,PG,2023,4
