organizations,iso2_code,year,quarter
29498,SG,2021,2
29083,CO,2021,2
28263,SE,2021,2
26732,EG,2021,2
26156,NG,2021,2
24599,AR,2021,2
23879,IR,2021,2
22289,MY,2021,2
21041,CH,2021,2
20521,SA,2021,2
20163,MA,2021,2
19118,ZA,2021,2
18547,BE,2021,2
18460,IL,2021,2
17046,RO,2021,2
16576,PE,2021,2
15492,CL,2021,2
15458,DK,2021,2
14686,PT,2021,2
14443,NO,2021,2
14121,CZ,2021,2
13196,AT,2021,2
12298,DZ,2021,2
11927,NZ,2021,2
11714,FI,2021,2
10854,BG,2021,2
10646,LK,2021,2
10302,HU,2021,2
10246,TN,2021,2
10097,IE,2021,2
10061,KE,2021,2
10056,AE,2021,2
8743,VE,2021,2
8686,GR,2021,2
8559,BY,2021,2
7784,NP,2021,2
7407,IQ,2021,2
7020,EC,2021,2
6523,RS,2021,2
6185,KH,2021,2
5882,MM,2021,2
5559,GH,2021,2
5331,KZ,2021,2
4672,SK,2021,2
4646,CR,2021,2
4557,JO,2021,2
4508,LT,2021,2
4429,DO,2021,2
3941,HR,2021,2
3463,BO,2021,2
3385,EE,2021,2
3277,UY,2021,2
3249,GE,2021,2
3226,AZ,2021,2
3181,PS,2021,2
3099,UZ,2021,2
3050,LV,2021,2
3049,AL,2021,2
2993,LB,2021,2
2862,GT,2021,2
2853,SI,2021,2
2733,UG,2021,2
2694,AM,2021,2
2633,CM,2021,2
2502,CI,2021,2
2446,TZ,2021,2
2416,ET,2021,2
2402,MD,2021,2
2253,SV,2021,2
2203,KW,2021,2
2098,BA,2021,2
1848,IS,2021,2
1847,MN,2021,2
1821,SN,2021,2
1719,QA,2021,2
1649,YE,2021,2
1642,PA,2021,2
1589,MK,2021,2
1460,HN,2021,2
1454,CY,2021,2
1441,LU,2021,2
1408,AO,2021,2
1406,PR,2021,2
1328,ZW,2021,2
1320,PY,2021,2
1302,RW,2021,2
1290,SD,2021,2
1243,OM,2021,2
1192,KG,2021,2
1164,LY,2021,2
1151,CU,2021,2
1102,SY,2021,2
1088,MG,2021,2
1088,NI,2021,2
1016,JM,2021,2
984,CD,2021,2
977,MT,2021,2
963,BH,2021,2
954,BJ,2021,2
910,MU,2021,2
873,LA,2021,2
848,MZ,2021,2
832,ZM,2021,2
755,HT,2021,2
755,AF,2021,2
684,TT,2021,2
649,SO,2021,2
640,MO,2021,2
626,TG,2021,2
522,RE,2021,2
431,BW,2021,2
425,MV,2021,2
386,BF,2021,2
373,ME,2021,2
373,BN,2021,2
347,MW,2021,2
315,TJ,2021,2
304,NA,2021,2
291,ML,2021,2
274,BT,2021,2
242,GN,2021,2
237,SL,2021,2
211,BS,2021,2
209,MR,2021,2
198,GP,2021,2
198,BB,2021,2
190,LR,2021,2
189,CV,2021,2
171,GA,2021,2
167,CG,2021,2
165,MQ,2021,2
154,SR,2021,2
154,GM,2021,2
145,JE,2021,2
142,CW,2021,2
138,BM,2021,2
137,IM,2021,2
136,BI,2021,2
135,TM,2021,2
134,PF,2021,2
133,FJ,2021,2
129,GY,2021,2
128,NC,2021,2
125,PG,2021,2
121,KY,2021,2
120,NE,2021,2
117,AD,2021,2
115,LS,2021,2
113,BZ,2021,2
106,DJ,2021,2
815874,US,2021,3
622978,EU,2021,3
412702,CN,2021,3
353548,IN,2021,3
167414,BR,2021,3
134046,GB,2021,3
124775,DE,2021,3
123735,ID,2021,3
100735,JP,2021,3
100191,CA,2021,3
98866,FR,2021,3
94556,KR,2021,3
92144,RU,2021,3
72385,VN,2021,3
59912,TR,2021,3
56627,AU,2021,3
56541,ES,2021,3
56218,HK,2021,3
53170,NL,2021,3
49540,MX,2021,3
43449,PL,2021,3
42869,UA,2021,3
39227,IT,2021,3
37902,TH,2021,3
34626,PH,2021,3
33275,PK,2021,3
33185,TW,2021,3
32629,BD,2021,3
31313,SG,2021,3
30496,CO,2021,3
29152,SE,2021,3
27867,EG,2021,3
27375,NG,2021,3
25539,AR,2021,3
24594,IR,2021,3
23005,MY,2021,3
21993,CH,2021,3
20939,SA,2021,3
20515,MA,2021,3
20100,ZA,2021,3
19347,IL,2021,3
19260,BE,2021,3
17838,RO,2021,3
17069,PE,2021,3
16086,DK,2021,3
15966,CL,2021,3
15253,PT,2021,3
15060,NO,2021,3
14681,CZ,2021,3
13755,AT,2021,3
12571,NZ,2021,3
12467,DZ,2021,3
12244,FI,2021,3
11444,LK,2021,3
11141,BG,2021,3
10716,HU,2021,3
10494,KE,2021,3
10440,TN,2021,3
10351,IE,2021,3
10347,AE,2021,3
9123,GR,2021,3
8876,VE,2021,3
8739,BY,2021,3
8178,NP,2021,3
7598,IQ,2021,3
7177,EC,2021,3
6791,RS,2021,3
6306,KH,2021,3
5894,MM,2021,3
5844,GH,2021,3
5458,KZ,2021,3
4873,SK,2021,3
4857,CR,2021,3
4692,LT,2021,3
4667,JO,2021,3
4553,DO,2021,3
4150,HR,2021,3
3584,BO,2021,3
3549,EE,2021,3
3462,UY,2021,3
3419,GE,2021,3
3333,AZ,2021,3
3300,UZ,2021,3
3264,PS,2021,3
3148,LV,2021,3
3054,AL,2021,3
3029,LB,2021,3
3004,GT,2021,3
2954,SI,2021,3
2880,UG,2021,3
2808,AM,2021,3
2761,CM,2021,3
2662,ET,2021,3
2577,CI,2021,3
2538,TZ,2021,3
2483,MD,2021,3
2345,SV,2021,3
2242,KW,2021,3
2166,BA,2021,3
1911,MN,2021,3
1875,IS,2021,3
1870,SN,2021,3
1755,QA,2021,3
1705,YE,2021,3
1699,PA,2021,3
1646,MK,2021,3
1520,CY,2021,3
1518,HN,2021,3
1470,AO,2021,3
1456,LU,2021,3
1453,PR,2021,3
1399,ZW,2021,3
1386,PY,2021,3
1374,RW,2021,3
1345,SD,2021,3
1264,OM,2021,3
1254,KG,2021,3
1187,LY,2021,3
1157,MG,2021,3
1155,CU,2021,3
1113,SY,2021,3
1096,NI,2021,3
1050,JM,2021,3
1046,CD,2021,3
1008,MT,2021,3
997,BH,2021,3
986,BJ,2021,3
920,MU,2021,3
896,LA,2021,3
891,ZM,2021,3
888,MZ,2021,3
789,AF,2021,3
754,HT,2021,3
709,TT,2021,3
684,SO,2021,3
657,TG,2021,3
625,MO,2021,3
537,RE,2021,3
457,MV,2021,3
441,BW,2021,3
408,ME,2021,3
403,BF,2021,3
374,BN,2021,3
373,MW,2021,3
333,TJ,2021,3
327,NA,2021,3
306,ML,2021,3
274,BT,2021,3
247,SL,2021,3
246,GN,2021,3
219,MR,2021,3
207,GP,2021,3
203,BS,2021,3
195,LR,2021,3
194,CV,2021,3
189,BB,2021,3
181,CG,2021,3
173,IM,2021,3
173,GA,2021,3
168,MQ,2021,3
165,SR,2021,3
165,JE,2021,3
163,BM,2021,3
155,GM,2021,3
149,AD,2021,3
143,BI,2021,3
138,CW,2021,3
136,FJ,2021,3
135,NC,2021,3
134,PF,2021,3
133,GY,2021,3
128,TM,2021,3
128,PG,2021,3
124,LS,2021,3
123,NE,2021,3
111,BZ,2021,3
106,DJ,2021,3
103,KY,2021,3
847484,US,2021,4
651469,EU,2021,4
410324,CN,2021,4
365298,IN,2021,4
171435,BR,2021,4
139732,GB,2021,4
130488,DE,2021,4
128317,ID,2021,4
105392,JP,2021,4
104839,CA,2021,4
103247,FR,2021,4
99626,KR,2021,4
95789,RU,2021,4
75134,VN,2021,4
61857,TR,2021,4
61049,HK,2021,4
59228,ES,2021,4
58582,AU,2021,4
55325,NL,2021,4
50757,MX,2021,4
45769,PL,2021,4
43972,UA,2021,4
40828,IT,2021,4
38823,TH,2021,4
35578,PH,2021,4
34351,PK,2021,4
34200,TW,2021,4
34174,BD,2021,4
33286,SG,2021,4
31921,CO,2021,4
30463,SE,2021,4
28550,NG,2021,4
28452,EG,2021,4
26496,AR,2021,4
25682,IR,2021,4
23645,MY,2021,4
23153,CH,2021,4
21415,SA,2021,4
20844,MA,2021,4
20773,ZA,2021,4
20531,IL,2021,4
20185,BE,2021,4
18519,RO,2021,4
17592,PE,2021,4
17037,DK,2021,4
16493,CL,2021,4
16162,PT,2021,4
15659,NO,2021,4
15416,CZ,2021,4
14461,AT,2021,4
13041,NZ,2021,4
12871,FI,2021,4
12598,DZ,2021,4
12046,LK,2021,4
11459,BG,2021,4
11184,HU,2021,4
10899,KE,2021,4
10777,AE,2021,4
10775,IE,2021,4
10756,TN,2021,4
9291,GR,2021,4
8971,VE,2021,4
8930,BY,2021,4
8329,NP,2021,4
7746,IQ,2021,4
7344,EC,2021,4
7237,RS,2021,4
6405,KH,2021,4
6093,GH,2021,4
6003,MM,2021,4
5600,KZ,2021,4
5056,SK,2021,4
4993,CR,2021,4
4938,JO,2021,4
4932,LT,2021,4
4636,DO,2021,4
4341,HR,2021,4
3718,EE,2021,4
3664,BO,2021,4
3621,UZ,2021,4
3558,UY,2021,4
3540,GE,2021,4
3423,AZ,2021,4
3304,PS,2021,4
3269,LV,2021,4
3149,LB,2021,4
3143,SI,2021,4
3057,GT,2021,4
3026,UG,2021,4
2997,AL,2021,4
2925,AM,2021,4
2847,CM,2021,4
2835,ET,2021,4
2646,CI,2021,4
2596,TZ,2021,4
2531,MD,2021,4
2403,SV,2021,4
2284,KW,2021,4
2219,BA,2021,4
1986,MN,2021,4
1932,SN,2021,4
1922,IS,2021,4
1793,QA,2021,4
1789,YE,2021,4
1738,PA,2021,4
1675,MK,2021,4
1659,CY,2021,4
1586,LU,2021,4
1553,HN,2021,4
1501,PR,2021,4
1494,AO,2021,4
1471,ZW,2021,4
1458,RW,2021,4
1404,PY,2021,4
1343,SD,2021,4
1301,KG,2021,4
1293,OM,2021,4
1228,LY,2021,4
1219,MG,2021,4
1173,CU,2021,4
1154,NI,2021,4
1134,SY,2021,4
1112,CD,2021,4
1080,JM,2021,4
1057,MT,2021,4
1036,BJ,2021,4
1033,BH,2021,4
964,LA,2021,4
939,MU,2021,4
924,ZM,2021,4
905,MZ,2021,4
782,AF,2021,4
757,HT,2021,4
747,SO,2021,4
713,TT,2021,4
704,TG,2021,4
651,MO,2021,4
549,RE,2021,4
501,MV,2021,4
448,BW,2021,4
413,BF,2021,4
393,MW,2021,4
388,ME,2021,4
375,BN,2021,4
331,TJ,2021,4
321,ML,2021,4
320,NA,2021,4
288,BT,2021,4
264,GN,2021,4
252,SL,2021,4
230,MR,2021,4
219,GP,2021,4
216,BS,2021,4
208,LR,2021,4
203,CV,2021,4
195,BB,2021,4
194,CG,2021,4
178,AD,2021,4
172,SR,2021,4
172,GA,2021,4
171,MQ,2021,4
169,JE,2021,4
158,GM,2021,4
157,BM,2021,4
155,IM,2021,4
151,BI,2021,4
148,PF,2021,4
140,TM,2021,4
136,FJ,2021,4
136,GY,2021,4
135,NC,2021,4
135,CW,2021,4
135,LS,2021,4
131,PG,2021,4
127,NE,2021,4
127,KY,2021,4
116,BZ,2021,4
106,DJ,2021,4
889845,US,2022,1
682363,EU,2022,1
393890,CN,2022,1
380531,IN,2022,1
177395,BR,2022,1
146279,GB,2022,1
137792,DE,2022,1
128541,ID,2022,1
111368,JP,2022,1
110797,CA,2022,1
108058,FR,2022,1
105458,KR,2022,1
99253,RU,2022,1
77141,VN,2022,1
72995,HK,2022,1
64290,TR,2022,1
62346,ES,2022,1
61280,AU,2022,1
57455,NL,2022,1
52832,MX,2022,1
48097,PL,2022,1
44806,UA,2022,1
42379,IT,2022,1
40180,TH,2022,1
36596,PH,2022,1
35778,SG,2022,1
35633,TW,2022,1
35496,PK,2022,1
34827,BD,2022,1
33162,CO,2022,1
32090,SE,2022,1
30143,NG,2022,1
28979,EG,2022,1
27567,AR,2022,1
26030,IR,2022,1
24490,CH,2022,1
24211,MY,2022,1
21914,SA,2022,1
21765,IL,2022,1
21703,ZA,2022,1
21213,MA,2022,1
21002,BE,2022,1
19231,RO,2022,1
17941,PE,2022,1
17861,DK,2022,1
17005,PT,2022,1
16871,CL,2022,1
16291,NO,2022,1
16018,CZ,2022,1
15168,AT,2022,1
13502,FI,2022,1
13430,NZ,2022,1
12754,DZ,2022,1
12723,LK,2022,1
11786,BG,2022,1
11723,HU,2022,1
11428,KE,2022,1
11373,AE,2022,1
11188,IE,2022,1
11160,TN,2022,1
9690,GR,2022,1
9090,VE,2022,1
8984,BY,2022,1
8645,NP,2022,1
7888,IQ,2022,1
7594,EC,2022,1
7454,RS,2022,1
6549,KH,2022,1
6380,GH,2022,1
6060,MM,2022,1
5714,KZ,2022,1
5189,JO,2022,1
5178,SK,2022,1
5156,CR,2022,1
5150,LT,2022,1
4817,DO,2022,1
4474,HR,2022,1
3956,EE,2022,1
3927,UZ,2022,1
3822,UY,2022,1
3774,BO,2022,1
3726,GE,2022,1
3518,AZ,2022,1
3410,LV,2022,1
3354,PS,2022,1
3281,SI,2022,1
3268,LB,2022,1
3222,UG,2022,1
3193,GT,2022,1
3092,AM,2022,1
3055,ET,2022,1
3039,AL,2022,1
3014,CM,2022,1
2729,TZ,2022,1
2709,CI,2022,1
2619,MD,2022,1
2463,SV,2022,1
2350,KW,2022,1
2327,BA,2022,1
2040,MN,2022,1
2004,SN,2022,1
1995,IS,2022,1
1831,YE,2022,1
1828,QA,2022,1
1810,CY,2022,1
1758,MK,2022,1
1757,PA,2022,1
1632,HN,2022,1
1624,PR,2022,1
1564,RW,2022,1
1561,LU,2022,1
1544,AO,2022,1
1495,ZW,2022,1
1456,PY,2022,1
1392,SD,2022,1
1325,OM,2022,1
1310,MG,2022,1
1303,KG,2022,1
1251,LY,2022,1
1223,CU,2022,1
1197,NI,2022,1
1152,MT,2022,1
1133,JM,2022,1
1128,CD,2022,1
1117,SY,2022,1
1081,BJ,2022,1
1049,BH,2022,1
1017,MU,2022,1
995,LA,2022,1
973,ZM,2022,1
940,MZ,2022,1
794,AF,2022,1
780,HT,2022,1
757,SO,2022,1
739,TT,2022,1
719,TG,2022,1
648,MO,2022,1
555,RE,2022,1
518,MV,2022,1
475,BW,2022,1
446,MW,2022,1
425,BF,2022,1
418,ME,2022,1
384,BN,2022,1
344,TJ,2022,1
343,NA,2022,1
340,ML,2022,1
303,BT,2022,1
260,BS,2022,1
259,SL,2022,1
257,GN,2022,1
244,MR,2022,1
227,XK,2022,1
220,GP,2022,1
218,CV,2022,1
209,BB,2022,1
208,LR,2022,1
204,CG,2022,1
199,GA,2022,1
178,MQ,2022,1
174,SR,2022,1
173,JE,2022,1
166,AD,2022,1
164,GM,2022,1
161,BI,2022,1
159,BM,2022,1
158,IM,2022,1
157,NC,2022,1
151,CW,2022,1
151,TM,2022,1
144,PF,2022,1
144,NE,2022,1
143,FJ,2022,1
140,LS,2022,1
136,GY,2022,1
136,BZ,2022,1
129,PG,2022,1
127,KY,2022,1
117,SC,2022,1
107,DJ,2022,1
102,SZ,2022,1
924810,US,2022,2
715707,EU,2022,2
393448,IN,2022,2
381546,CN,2022,2
182980,BR,2022,2
152439,GB,2022,2
146089,DE,2022,2
131642,ID,2022,2
117419,JP,2022,2
115298,CA,2022,2
112568,FR,2022,2
111923,KR,2022,2
98026,RU,2022,2
86540,HK,2022,2
79971,VN,2022,2
67084,TR,2022,2
65046,ES,2022,2
64491,AU,2022,2
60745,NL,2022,2
54311,MX,2022,2
50579,PL,2022,2
44021,IT,2022,2
43752,UA,2022,2
41160,TH,2022,2
38752,SG,2022,2
37610,PH,2022,2
37159,TW,2022,2
36401,PK,2022,2
35231,BD,2022,2
34005,CO,2022,2
33415,SE,2022,2
31916,NG,2022,2
29656,EG,2022,2
28717,AR,2022,2
26739,IR,2022,2
25686,CH,2022,2
24794,MY,2022,2
23023,IL,2022,2
22610,ZA,2022,2
22237,SA,2022,2
21891,BE,2022,2
21662,MA,2022,2
19752,RO,2022,2
18766,PE,2022,2
18558,DK,2022,2
18156,PT,2022,2
17326,CL,2022,2
16911,NO,2022,2
16822,CZ,2022,2
15982,AT,2022,2
14139,FI,2022,2
13931,NZ,2022,2
13109,LK,2022,2
12867,DZ,2022,2
12235,HU,2022,2
12100,BG,2022,2
12058,AE,2022,2
12011,KE,2022,2
11679,IE,2022,2
11418,TN,2022,2
10272,GR,2022,2
9267,VE,2022,2
9032,NP,2022,2
8538,BY,2022,2
8043,IQ,2022,2
7908,RS,2022,2
7810,EC,2022,2
6777,KH,2022,2
6738,GH,2022,2
6110,MM,2022,2
6018,KZ,2022,2
5457,JO,2022,2
5390,SK,2022,2
5362,LT,2022,2
5354,CR,2022,2
4971,DO,2022,2
4873,GE,2022,2
4747,HR,2022,2
4295,UZ,2022,2
4222,EE,2022,2
3948,UY,2022,2
3893,BO,2022,2
3632,AZ,2022,2
3592,AM,2022,2
3549,LV,2022,2
3433,PS,2022,2
3423,SI,2022,2
3355,UG,2022,2
3312,LB,2022,2
3294,ET,2022,2
3285,GT,2022,2
3195,CM,2022,2
3173,AL,2022,2
2840,TZ,2022,2
2783,CI,2022,2
2660,MD,2022,2
2527,SV,2022,2
2377,KW,2022,2
2368,BA,2022,2
2120,MN,2022,2
2086,CY,2022,2
2051,SN,2022,2
2049,IS,2022,2
1908,YE,2022,2
1882,QA,2022,2
1845,PA,2022,2
1789,MK,2022,2
1676,HN,2022,2
1661,RW,2022,2
1655,LU,2022,2
1651,PR,2022,2
1601,ZW,2022,2
1601,AO,2022,2
1509,PY,2022,2
1425,SD,2022,2
1389,MG,2022,2
1378,KG,2022,2
1326,OM,2022,2
1301,CU,2022,2
1288,LY,2022,2
1224,MT,2022,2
1215,CD,2022,2
1199,NI,2022,2
1161,JM,2022,2
1159,SY,2022,2
1126,BJ,2022,2
1063,BH,2022,2
1048,LA,2022,2
1038,MU,2022,2
1025,ZM,2022,2
956,MZ,2022,2
831,AF,2022,2
793,SO,2022,2
787,HT,2022,2
777,TG,2022,2
762,TT,2022,2
679,MO,2022,2
603,ME,2022,2
575,RE,2022,2
545,MV,2022,2
484,BW,2022,2
471,MW,2022,2
443,BF,2022,2
383,BN,2022,2
369,NA,2022,2
360,ML,2022,2
355,TJ,2022,2
353,BT,2022,2
271,SL,2022,2
270,GN,2022,2
262,BS,2022,2
255,MR,2022,2
247,XK,2022,2
216,CV,2022,2
215,BB,2022,2
213,GP,2022,2
207,LR,2022,2
202,CG,2022,2
200,GA,2022,2
187,AD,2022,2
187,MQ,2022,2
180,SR,2022,2
177,JE,2022,2
173,GM,2022,2
162,TM,2022,2
161,NC,2022,2
157,BI,2022,2
155,BM,2022,2
155,IM,2022,2
152,CW,2022,2
148,NE,2022,2
147,FJ,2022,2
145,PF,2022,2
143,BZ,2022,2
138,GY,2022,2
137,SC,2022,2
137,LS,2022,2
135,PG,2022,2
130,KY,2022,2
112,DJ,2022,2
108,SZ,2022,2
957918,US,2022,3
744376,EU,2022,3
408817,IN,2022,3
382478,CN,2022,3
190122,BR,2022,3
158068,GB,2022,3
152070,DE,2022,3
134597,ID,2022,3
122819,JP,2022,3
120528,CA,2022,3
118917,KR,2022,3
116674,FR,2022,3
100670,RU,2022,3
90262,HK,2022,3
82723,VN,2022,3
69162,TR,2022,3
67463,ES,2022,3
66476,AU,2022,3
63208,NL,2022,3
56304,MX,2022,3
53063,PL,2022,3
45818,IT,2022,3
44502,UA,2022,3
