year,quarter,iso2_code,count_of_datasets
2020,1,AR,8
2020,1,AT,8
2020,1,AU,8
2020,1,BD,8
2020,1,BE,8
2020,1,BG,8
2020,1,BR,8
2020,1,BY,8
2020,1,CA,8
2020,1,CH,8
2020,1,CN,8
2020,1,CO,8
2020,1,CZ,8
2020,1,DE,8
2020,1,DK,8
2020,1,ES,8
2020,1,EU,8
2020,1,FI,8
2020,1,FR,8
2020,1,GB,8
2020,1,GR,8
2020,1,HK,8
2020,1,ID,8
2020,1,IE,8
2020,1,IL,8
2020,1,IN,8
2020,1,IR,8
2020,1,IT,8
2020,1,JP,8
2020,1,KR,8
2020,1,MX,8
2020,1,NG,8
2020,1,NL,8
2020,1,NO,8
2020,1,PK,8
2020,1,PL,8
2020,1,PT,8
2020,1,RO,8
2020,1,RU,8
2020,1,SE,8
2020,1,SG,8
2020,1,TR,8
2020,1,TW,8
2020,1,UA,8
2020,1,US,8
2020,1,VN,8
2020,1,AE,7
2020,1,AL,7
2020,1,AM,7
2020,1,AZ,7
2020,1,BA,7
2020,1,BO,7
2020,1,CL,7
2020,1,CM,7
2020,1,CR,7
2020,1,CU,7
2020,1,CY,7
2020,1,DO,7
2020,1,DZ,7
2020,1,EC,7
2020,1,EE,7
2020,1,EG,7
2020,1,ET,7
2020,1,GE,7
2020,1,GH,7
2020,1,GT,7
2020,1,HN,7
2020,1,HR,7
2020,1,HU,7
2020,1,IQ,7
2020,1,IS,7
2020,1,JO,7
2020,1,KE,7
2020,1,KG,7
2020,1,KH,7
2020,1,KZ,7
2020,1,LB,7
2020,1,LK,7
2020,1,LT,7
2020,1,LU,7
2020,1,LV,7
2020,1,MA,7
2020,1,MD,7
2020,1,MK,7
2020,1,MM,7
2020,1,MT,7
2020,1,MU,7
2020,1,MY,7
2020,1,NI,7
2020,1,NP,7
2020,1,NZ,7
2020,1,PA,7
2020,1,PE,7
2020,1,PH,7
2020,1,PR,7
2020,1,PS,7
2020,1,PY,7
2020,1,RS,7
2020,1,RW,7
2020,1,SA,7
2020,1,SI,7
2020,1,SK,7
2020,1,SV,7
2020,1,TH,7
2020,1,TN,7
2020,1,TZ,7
2020,1,UG,7
2020,1,UY,7
2020,1,UZ,7
2020,1,VE,7
2020,1,ZA,7
2020,1,AF,6
2020,1,BH,6
2020,1,BJ,6
2020,1,CI,6
2020,1,HT,6
2020,1,JM,6
2020,1,KW,6
2020,1,LA,6
2020,1,ME,6
2020,1,MG,6
2020,1,MN,6
2020,1,MO,6
2020,1,MZ,6
2020,1,QA,6
2020,1,RE,6
2020,1,SD,6
2020,1,SN,6
2020,1,SY,6
2020,1,TJ,6
2020,1,TT,6
2020,1,YE,6
2020,1,ZW,6
2020,1,AO,5
2020,1,BB,5
2020,1,BN,5
2020,1,CD,5
2020,1,CV,5
2020,1,GP,5
2020,1,LY,5
2020,1,MV,5
2020,1,OM,5
2020,1,TG,5
2020,1,ZM,5
2020,1,BF,4
2020,1,BS,4
2020,1,BW,4
2020,1,GA,4
2020,1,ML,4
2020,1,MW,4
2020,1,NA,4
2020,1,NC,4
2020,1,SL,4
2020,1,SO,4
2020,1,AD,3
2020,1,BI,3
2020,1,BM,3
2020,1,BT,3
2020,1,BZ,3
2020,1,CG,3
2020,1,CW,3
2020,1,GI,3
2020,1,GM,3
2020,1,GN,3
2020,1,GY,3
2020,1,JE,3
2020,1,KN,3
2020,1,KY,3
2020,1,LR,3
2020,1,MQ,3
2020,1,MR,3
2020,1,PF,3
2020,1,SC,3
2020,1,SR,3
2020,1,SZ,3
2020,1,AG,2
2020,1,AQ,2
2020,1,AW,2
2020,1,AX,2
2020,1,BQ,2
2020,1,DJ,2
2020,1,DM,2
2020,1,FJ,2
2020,1,FM,2
2020,1,FO,2
2020,1,GD,2
2020,1,GF,2
2020,1,GG,2
2020,1,GL,2
2020,1,GQ,2
2020,1,GU,2
2020,1,IM,2
2020,1,KM,2
2020,1,LC,2
2020,1,LI,2
2020,1,LS,2
2020,1,MC,2
2020,1,MP,2
2020,1,NE,2
2020,1,PG,2
2020,1,SB,2
2020,1,SM,2
2020,1,SS,2
2020,1,ST,2
2020,1,SX,2
2020,1,TC,2
2020,1,TD,2
2020,1,TL,2
2020,1,TM,2
2020,1,VC,2
2020,1,VG,2
2020,1,VI,2
2020,1,VU,2
2020,1,WS,2
2020,1,YT,2
2020,1,AI,1
2020,1,AS,1
2020,1,ER,1
2020,1,TO,1
2020,2,AR,8
2020,2,AT,8
2020,2,AU,8
2020,2,BD,8
2020,2,BE,8
2020,2,BG,8
2020,2,BR,8
2020,2,BY,8
2020,2,CA,8
2020,2,CH,8
2020,2,CN,8
2020,2,CO,8
2020,2,CZ,8
2020,2,DE,8
2020,2,DK,8
2020,2,EG,8
2020,2,ES,8
2020,2,EU,8
2020,2,FI,8
2020,2,FR,8
2020,2,GB,8
2020,2,GR,8
2020,2,HK,8
2020,2,HU,8
2020,2,ID,8
2020,2,IE,8
2020,2,IL,8
2020,2,IN,8
2020,2,IR,8
2020,2,IT,8
2020,2,JP,8
2020,2,KE,8
2020,2,KR,8
2020,2,MX,8
2020,2,NG,8
2020,2,NL,8
2020,2,NO,8
2020,2,NZ,8
2020,2,PK,8
2020,2,PL,8
2020,2,PT,8
2020,2,RO,8
2020,2,RU,8
2020,2,SE,8
2020,2,SG,8
2020,2,TR,8
2020,2,TW,8
2020,2,UA,8
2020,2,US,8
2020,2,VN,8
2020,2,AE,7
2020,2,AL,7
2020,2,AM,7
2020,2,AZ,7
2020,2,BA,7
2020,2,BO,7
2020,2,CI,7
2020,2,CL,7
2020,2,CM,7
2020,2,CR,7
2020,2,CU,7
2020,2,CY,7
2020,2,DO,7
2020,2,DZ,7
2020,2,EC,7
2020,2,EE,7
2020,2,ET,7
2020,2,GE,7
2020,2,GH,7
2020,2,GT,7
2020,2,HN,7
2020,2,HR,7
2020,2,IQ,7
2020,2,IS,7
2020,2,JM,7
2020,2,JO,7
2020,2,KG,7
2020,2,KH,7
2020,2,KW,7
2020,2,KZ,7
2020,2,LB,7
2020,2,LK,7
2020,2,LT,7
2020,2,LU,7
2020,2,LV,7
2020,2,MA,7
2020,2,MD,7
2020,2,MG,7
2020,2,MK,7
2020,2,MM,7
2020,2,MN,7
2020,2,MT,7
2020,2,MU,7
2020,2,MY,7
2020,2,MZ,7
2020,2,NI,7
2020,2,NP,7
2020,2,OM,7
2020,2,PA,7
2020,2,PE,7
2020,2,PH,7
2020,2,PR,7
2020,2,PS,7
2020,2,PY,7
2020,2,QA,7
2020,2,RS,7
2020,2,RW,7
2020,2,SA,7
2020,2,SD,7
2020,2,SI,7
2020,2,SK,7
2020,2,SN,7
2020,2,SV,7
2020,2,TH,7
2020,2,TN,7
2020,2,TT,7
2020,2,TZ,7
2020,2,UG,7
2020,2,UY,7
2020,2,UZ,7
2020,2,VE,7
2020,2,ZA,7
2020,2,ZM,7
2020,2,ZW,7
2020,2,AO,6
2020,2,BB,6
2020,2,BH,6
2020,2,BN,6
2020,2,CD,6
2020,2,HT,6
2020,2,LA,6
2020,2,ME,6
2020,2,MO,6
2020,2,MV,6
2020,2,RE,6
2020,2,SY,6
2020,2,TJ,6
2020,2,YE,6
2020,2,AF,5
2020,2,BF,5
2020,2,BJ,5
2020,2,BW,5
2020,2,CV,5
2020,2,GM,5
2020,2,GP,5
2020,2,JE,5
2020,2,LY,5
2020,2,MW,5
2020,2,NA,5
2020,2,NC,5
2020,2,SO,5
2020,2,TG,5
2020,2,BM,4
2020,2,BS,4
2020,2,BT,4
2020,2,CG,4
2020,2,CW,4
2020,2,FJ,4
2020,2,GN,4
2020,2,IM,4
2020,2,ML,4
2020,2,MR,4
2020,2,PF,4
2020,2,SL,4
2020,2,AD,3
2020,2,BI,3
2020,2,BZ,3
2020,2,FM,3
2020,2,GA,3
2020,2,GD,3
2020,2,GI,3
2020,2,GU,3
2020,2,GY,3
2020,2,KN,3
2020,2,LI,3
2020,2,LR,3
2020,2,MQ,3
2020,2,NE,3
2020,2,PG,3
2020,2,SR,3
2020,2,TL,3
2020,2,AG,2
2020,2,AI,2
2020,2,AW,2
2020,2,AX,2
2020,2,BQ,2
2020,2,DJ,2
2020,2,DM,2
2020,2,ER,2
2020,2,FO,2
2020,2,GF,2
2020,2,GG,2
2020,2,GL,2
2020,2,GQ,2
2020,2,KM,2
2020,2,KY,2
2020,2,LC,2
2020,2,LS,2
2020,2,MC,2
2020,2,MP,2
2020,2,SB,2
2020,2,SC,2
2020,2,SM,2
2020,2,SS,2
2020,2,ST,2
2020,2,SX,2
2020,2,SZ,2
2020,2,TC,2
2020,2,TD,2
2020,2,TM,2
2020,2,TO,2
2020,2,VC,2
2020,2,VG,2
2020,2,VI,2
2020,2,VU,2
2020,2,WS,2
2020,2,YT,2
2020,2,AS,1
2020,2,GW,1
2020,2,MH,1
2020,2,PW,1
2020,3,AR,8
2020,3,AT,8
2020,3,AU,8
2020,3,BD,8
2020,3,BE,8
2020,3,BG,8
2020,3,BR,8
2020,3,BY,8
2020,3,CA,8
2020,3,CH,8
2020,3,CN,8
2020,3,CO,8
2020,3,CZ,8
2020,3,DE,8
2020,3,DK,8
2020,3,EG,8
2020,3,ES,8
2020,3,EU,8
2020,3,FI,8
2020,3,FR,8
2020,3,GB,8
2020,3,GR,8
2020,3,HK,8
2020,3,HU,8
2020,3,ID,8
2020,3,IE,8
2020,3,IL,8
2020,3,IN,8
2020,3,IR,8
2020,3,IT,8
2020,3,JP,8
2020,3,KE,8
2020,3,KR,8
2020,3,MX,8
2020,3,NG,8
2020,3,NL,8
2020,3,NO,8
2020,3,NZ,8
2020,3,PH,8
2020,3,PK,8
2020,3,PL,8
2020,3,PT,8
2020,3,RO,8
2020,3,RU,8
2020,3,SE,8
2020,3,SG,8
2020,3,TR,8
2020,3,TW,8
2020,3,UA,8
2020,3,US,8
2020,3,VN,8
2020,3,AE,7
2020,3,AL,7
2020,3,AM,7
2020,3,AZ,7
2020,3,BA,7
2020,3,BO,7
2020,3,CD,7
2020,3,CI,7
2020,3,CL,7
2020,3,CM,7
2020,3,CR,7
2020,3,CU,7
2020,3,CY,7
2020,3,DO,7
2020,3,DZ,7
2020,3,EC,7
2020,3,EE,7
2020,3,ET,7
2020,3,GE,7
2020,3,GH,7
2020,3,GT,7
2020,3,HN,7
2020,3,HR,7
2020,3,IQ,7
2020,3,IS,7
2020,3,JM,7
2020,3,JO,7
2020,3,KG,7
2020,3,KH,7
2020,3,KW,7
2020,3,KZ,7
2020,3,LB,7
2020,3,LK,7
2020,3,LT,7
2020,3,LU,7
2020,3,LV,7
2020,3,MA,7
2020,3,MD,7
2020,3,MG,7
2020,3,MK,7
2020,3,MM,7
2020,3,MO,7
2020,3,MT,7
2020,3,MU,7
2020,3,MY,7
2020,3,MZ,7
2020,3,NI,7
2020,3,NP,7
2020,3,OM,7
2020,3,PA,7
2020,3,PE,7
2020,3,PR,7
2020,3,PS,7
2020,3,PY,7
2020,3,QA,7
2020,3,RS,7
2020,3,RW,7
2020,3,SA,7
2020,3,SI,7
2020,3,SK,7
2020,3,SN,7
2020,3,SV,7
2020,3,SY,7
2020,3,TH,7
2020,3,TN,7
2020,3,TZ,7
2020,3,UG,7
2020,3,UY,7
2020,3,UZ,7
2020,3,VE,7
2020,3,ZA,7
2020,3,ZM,7
2020,3,ZW,7
2020,3,AF,6
2020,3,AO,6
2020,3,BH,6
2020,3,BJ,6
2020,3,LA,6
2020,3,ME,6
2020,3,MN,6
2020,3,MV,6
2020,3,MW,6
2020,3,RE,6
2020,3,SD,6
2020,3,TG,6
2020,3,TT,6
2020,3,YE,6
2020,3,BB,5
2020,3,BF,5
2020,3,BW,5
2020,3,CV,5
2020,3,HT,5
2020,3,JE,5
2020,3,LY,5
2020,3,ML,5
2020,3,NA,5
2020,3,SO,5
2020,3,TJ,5
2020,3,BI,4
2020,3,BM,4
2020,3,BN,4
2020,3,BT,4
2020,3,CW,4
2020,3,GA,4
2020,3,GN,4
2020,3,GP,4
2020,3,GY,4
2020,3,IM,4
2020,3,MQ,4
2020,3,MR,4
2020,3,NC,4
2020,3,NE,4
2020,3,PF,4
2020,3,SL,4
2020,3,AD,3
2020,3,BS,3
2020,3,BZ,3
2020,3,CG,3
2020,3,FJ,3
2020,3,GD,3
2020,3,GI,3
2020,3,GL,3
2020,3,GM,3
2020,3,KN,3
2020,3,LC,3
2020,3,LR,3
2020,3,LS,3
2020,3,PG,3
2020,3,SC,3
2020,3,SR,3
2020,3,TL,3
2020,3,TO,3
2020,3,AG,2
2020,3,AI,2
2020,3,AW,2
2020,3,AX,2
2020,3,BQ,2
2020,3,CF,2
2020,3,DJ,2
2020,3,DM,2
2020,3,ER,2
2020,3,FM,2
2020,3,FO,2
2020,3,GF,2
2020,3,GG,2
2020,3,GQ,2
2020,3,GU,2
2020,3,KM,2
2020,3,KY,2
2020,3,LI,2
2020,3,MC,2
2020,3,MP,2
2020,3,SB,2
2020,3,SM,2
2020,3,SS,2
2020,3,ST,2
2020,3,SX,2
2020,3,SZ,2
2020,3,TC,2
2020,3,TD,2
2020,3,TM,2
2020,3,VC,2
2020,3,VG,2
2020,3,VI,2
2020,3,VU,2
2020,3,WS,2
2020,3,YT,2
2020,3,AS,1
2020,3,CK,1
2020,3,GW,1
2020,3,MH,1
2020,3,PW,1
2020,4,AR,8
2020,4,AT,8
2020,4,AU,8
2020,4,BD,8
2020,4,BE,8
2020,4,BG,8
2020,4,BR,8
2020,4,BY,8
2020,4,CA,8
2020,4,CH,8
2020,4,CN,8
2020,4,CO,8
2020,4,CZ,8
2020,4,DE,8
2020,4,DK,8
2020,4,EG,8
2020,4,ES,8
2020,4,EU,8
2020,4,FI,8
2020,4,FR,8
2020,4,GB,8
2020,4,GR,8
2020,4,HK,8
2020,4,HU,8
2020,4,ID,8
2020,4,IE,8
2020,4,IL,8
2020,4,IN,8
2020,4,IR,8
2020,4,IT,8
2020,4,JP,8
2020,4,KR,8
2020,4,LK,8
2020,4,MX,8
2020,4,NG,8
2020,4,NL,8
2020,4,NO,8
2020,4,NP,8
2020,4,NZ,8
2020,4,PH,8
2020,4,PK,8
2020,4,PL,8
2020,4,PT,8
2020,4,RO,8
2020,4,RU,8
2020,4,SE,8
2020,4,SG,8
2020,4,TH,8
2020,4,TR,8
2020,4,TW,8
2020,4,UA,8
2020,4,US,8
2020,4,VN,8
2020,4,AE,7
2020,4,AL,7
2020,4,AM,7
2020,4,AO,7
2020,4,AZ,7
2020,4,BA,7
2020,4,BJ,7
2020,4,BO,7
2020,4,CL,7
2020,4,CM,7
2020,4,CR,7
2020,4,CU,7
2020,4,CY,7
2020,4,DO,7
2020,4,DZ,7
2020,4,EC,7
2020,4,EE,7
2020,4,ET,7
2020,4,GE,7
2020,4,GH,7
2020,4,GT,7
2020,4,HN,7
2020,4,HR,7
2020,4,IQ,7
2020,4,IS,7
2020,4,JM,7
2020,4,JO,7
2020,4,KE,7
2020,4,KG,7
2020,4,KH,7
2020,4,KW,7
2020,4,KZ,7
2020,4,LB,7
2020,4,LT,7
2020,4,LU,7
2020,4,LV,7
2020,4,MA,7
2020,4,MD,7
2020,4,MG,7
2020,4,MK,7
2020,4,MM,7
2020,4,MN,7
2020,4,MO,7
2020,4,MT,7
2020,4,MU,7
2020,4,MY,7
2020,4,NI,7
2020,4,OM,7
2020,4,PA,7
2020,4,PE,7
2020,4,PR,7
2020,4,PS,7
2020,4,PY,7
2020,4,QA,7
2020,4,RS,7
2020,4,RW,7
2020,4,SA,7
2020,4,SI,7
2020,4,SK,7
2020,4,SN,7
2020,4,SV,7
2020,4,SY,7
2020,4,TN,7
2020,4,TT,7
2020,4,TZ,7
2020,4,UG,7
2020,4,UY,7
2020,4,UZ,7
2020,4,VE,7
2020,4,ZA,7
2020,4,ZM,7
2020,4,ZW,7
2020,4,BH,6
2020,4,CD,6
2020,4,CI,6
2020,4,LA,6
2020,4,ME,6
2020,4,MV,6
2020,4,MW,6
2020,4,MZ,6
2020,4,NA,6
2020,4,RE,6
2020,4,SD,6
2020,4,YE,6
2020,4,AF,5
2020,4,BB,5
2020,4,BF,5
2020,4,BI,5
2020,4,BS,5
2020,4,CV,5
2020,4,GP,5
2020,4,GY,5
2020,4,HT,5
2020,4,IM,5
2020,4,LR,5
2020,4,LY,5
2020,4,ML,5
2020,4,NC,5
2020,4,SO,5
2020,4,TG,5
2020,4,TJ,5
2020,4,AD,4
2020,4,BM,4
2020,4,BN,4
2020,4,BT,4
2020,4,BW,4
2020,4,BZ,4
2020,4,CW,4
2020,4,GA,4
2020,4,JE,4
2020,4,MQ,4
2020,4,MR,4
2020,4,PF,4
2020,4,SL,4
2020,4,TM,4
2020,4,AG,3
2020,4,AI,3
2020,4,AW,3
2020,4,AX,3
2020,4,CG,3
2020,4,ER,3
2020,4,FJ,3
2020,4,FM,3
2020,4,FO,3
2020,4,GF,3
2020,4,GL,3
2020,4,GM,3
2020,4,GN,3
2020,4,GU,3
2020,4,KN,3
2020,4,LI,3
2020,4,LS,3
2020,4,MC,3
2020,4,NE,3
2020,4,PG,3
2020,4,SC,3
2020,4,SR,3
2020,4,VI,3
2020,4,VU,3
2020,4,BQ,2
2020,4,DJ,2
2020,4,DM,2
2020,4,GD,2
2020,4,GG,2
2020,4,GI,2
2020,4,GQ,2
2020,4,GW,2
2020,4,KM,2
2020,4,KY,2
2020,4,LC,2
2020,4,MP,2
2020,4,SB,2
2020,4,SM,2
2020,4,SS,2
2020,4,ST,2
2020,4,SX,2
2020,4,SZ,2
2020,4,TC,2
2020,4,TD,2
2020,4,TL,2
2020,4,TO,2
2020,4,VC,2
2020,4,VG,2
2020,4,WS,2
2020,4,YT,2
2020,4,AQ,1
2020,4,AS,1
2020,4,CF,1
2020,4,CK,1
2020,4,MH,1
2020,4,PW,1
2021,1,AE,8
2021,1,AR,8
2021,1,AT,8
2021,1,AU,8
2021,1,BD,8
2021,1,BE,8
2021,1,BG,8
2021,1,BR,8
2021,1,BY,8
2021,1,CA,8
2021,1,CH,8
2021,1,CL,8
2021,1,CN,8
2021,1,CO,8
2021,1,CZ,8
2021,1,DE,8
2021,1,DK,8
2021,1,DZ,8
2021,1,EC,8
2021,1,EG,8
2021,1,ES,8
2021,1,EU,8
2021,1,FI,8
2021,1,FR,8
2021,1,GB,8
2021,1,GH,8
2021,1,GR,8
2021,1,HK,8
2021,1,HU,8
2021,1,ID,8
2021,1,IE,8
2021,1,IL,8
2021,1,IN,8
2021,1,IQ,8
2021,1,IR,8
2021,1,IT,8
2021,1,JP,8
2021,1,KE,8
2021,1,KR,8
2021,1,KZ,8
2021,1,LK,8
2021,1,MA,8
2021,1,MX,8
2021,1,MY,8
2021,1,NG,8
2021,1,NL,8
2021,1,NO,8
2021,1,NP,8
2021,1,NZ,8
2021,1,PE,8
2021,1,PH,8
2021,1,PK,8
2021,1,PL,8
2021,1,PT,8
2021,1,RO,8
2021,1,RS,8
2021,1,RU,8
2021,1,SA,8
2021,1,SE,8
2021,1,SG,8
2021,1,SK,8
2021,1,TH,8
2021,1,TN,8
2021,1,TR,8
2021,1,TW,8
2021,1,UA,8
2021,1,US,8
2021,1,UZ,8
2021,1,VN,8
2021,1,ZA,8
2021,1,AL,7
2021,1,AM,7
2021,1,AO,7
2021,1,AZ,7
2021,1,BA,7
2021,1,BH,7
2021,1,BJ,7
2021,1,BO,7
2021,1,CI,7
2021,1,CM,7
2021,1,CR,7
2021,1,CU,7
2021,1,CY,7
2021,1,DO,7
2021,1,EE,7
2021,1,ET,7
2021,1,GE,7
2021,1,GT,7
2021,1,HN,7
2021,1,HR,7
2021,1,IS,7
2021,1,JM,7
2021,1,JO,7
2021,1,KG,7
2021,1,KH,7
2021,1,KW,7
2021,1,LB,7
2021,1,LT,7
2021,1,LU,7
2021,1,LV,7
2021,1,MD,7
2021,1,MG,7
2021,1,MK,7
2021,1,MM,7
2021,1,MN,7
2021,1,MO,7
2021,1,MT,7
2021,1,MU,7
2021,1,MZ,7
2021,1,NI,7
2021,1,OM,7
2021,1,PA,7
2021,1,PR,7
2021,1,PS,7
2021,1,PY,7
2021,1,QA,7
2021,1,RW,7
2021,1,SI,7
2021,1,SN,7
2021,1,SV,7
2021,1,SY,7
2021,1,TT,7
2021,1,TZ,7
2021,1,UG,7
2021,1,UY,7
2021,1,VE,7
2021,1,YE,7
2021,1,ZM,7
2021,1,ZW,7
2021,1,BB,6
2021,1,CD,6
2021,1,LA,6
2021,1,ME,6
2021,1,MV,6
2021,1,MW,6
2021,1,NA,6
2021,1,RE,6
2021,1,SD,6
2021,1,SO,6
2021,1,AD,5
2021,1,AF,5
2021,1,BF,5
2021,1,BN,5
2021,1,BW,5
2021,1,BZ,5
2021,1,CV,5
2021,1,GP,5
2021,1,HT,5
2021,1,IM,5
2021,1,JE,5
2021,1,LY,5
2021,1,ML,5
2021,1,MQ,5
2021,1,NC,5
2021,1,PF,5
2021,1,TG,5
2021,1,TJ,5
2021,1,BM,4
2021,1,BS,4
2021,1,BT,4
2021,1,CW,4
2021,1,DJ,4
2021,1,ER,4
2021,1,GA,4
2021,1,GM,4
2021,1,GN,4
2021,1,LR,4
2021,1,MR,4
2021,1,PG,4
2021,1,SL,4
2021,1,SR,4
2021,1,AI,3
2021,1,AW,3
2021,1,BI,3
2021,1,CG,3
2021,1,FJ,3
2021,1,FO,3
2021,1,GF,3
2021,1,GI,3
2021,1,GY,3
2021,1,KY,3
2021,1,LC,3
2021,1,LS,3
2021,1,NE,3
2021,1,SM,3
2021,1,TL,3
2021,1,TM,3
2021,1,WS,3
2021,1,AG,2
2021,1,AX,2
2021,1,BQ,2
2021,1,CF,2
2021,1,DM,2
2021,1,FM,2
2021,1,GD,2
2021,1,GG,2
2021,1,GL,2
2021,1,GQ,2
2021,1,GU,2
2021,1,KM,2
2021,1,KN,2
2021,1,LI,2
2021,1,MC,2
2021,1,MP,2
2021,1,PW,2
2021,1,SB,2
2021,1,SC,2
2021,1,SS,2
2021,1,ST,2
2021,1,SX,2
2021,1,SZ,2
2021,1,TC,2
2021,1,TD,2
2021,1,TO,2
2021,1,VC,2
2021,1,VG,2
2021,1,VI,2
2021,1,VU,2
2021,1,YT,2
2021,1,AQ,1
2021,1,AS,1
2021,1,CK,1
2021,1,GW,1
2021,1,MH,1
2021,2,AE,8
2021,2,AL,8
2021,2,AM,8
2021,2,AR,8
2021,2,AT,8
2021,2,AU,8
2021,2,AZ,8
2021,2,BA,8
2021,2,BD,8
2021,2,BE,8
2021,2,BG,8
2021,2,BJ,8
2021,2,BO,8
2021,2,BR,8
2021,2,BY,8
2021,2,CA,8
2021,2,CH,8
2021,2,CI,8
2021,2,CL,8
2021,2,CM,8
2021,2,CN,8
2021,2,CO,8
2021,2,CR,8
2021,2,CU,8
2021,2,CZ,8
2021,2,DE,8
2021,2,DK,8
2021,2,DO,8
2021,2,DZ,8
2021,2,EC,8
2021,2,EE,8
2021,2,EG,8
2021,2,ES,8
2021,2,ET,8
2021,2,EU,8
2021,2,FI,8
2021,2,FR,8
2021,2,GB,8
2021,2,GE,8
2021,2,GH,8
2021,2,GR,8
2021,2,GT,8
2021,2,HK,8
2021,2,HR,8
2021,2,HU,8
2021,2,ID,8
2021,2,IE,8
2021,2,IL,8
2021,2,IN,8
2021,2,IQ,8
2021,2,IR,8
2021,2,IT,8
2021,2,JO,8
2021,2,JP,8
2021,2,KE,8
2021,2,KG,8
2021,2,KH,8
2021,2,KR,8
2021,2,KW,8
2021,2,KZ,8
2021,2,LB,8
2021,2,LK,8
2021,2,LT,8
2021,2,LV,8
2021,2,MA,8
2021,2,MD,8
2021,2,MM,8
2021,2,MN,8
2021,2,MX,8
2021,2,MY,8
2021,2,NG,8
2021,2,NL,8
2021,2,NO,8
2021,2,NP,8
2021,2,NZ,8
2021,2,OM,8
2021,2,PE,8
2021,2,PH,8
2021,2,PK,8
2021,2,PL,8
2021,2,PS,8
2021,2,PT,8
2021,2,QA,8
2021,2,RO,8
2021,2,RS,8
2021,2,RU,8
2021,2,RW,8
2021,2,SA,8
2021,2,SE,8
2021,2,SG,8
2021,2,SI,8
2021,2,SK,8
2021,2,SN,8
2021,2,SV,8
2021,2,SY,8
2021,2,TH,8
2021,2,TN,8
2021,2,TR,8
2021,2,TW,8
2021,2,TZ,8
2021,2,UA,8
2021,2,UG,8
2021,2,US,8
2021,2,UY,8
2021,2,UZ,8
2021,2,VE,8
2021,2,VN,8
2021,2,YE,8
2021,2,ZA,8
2021,2,ZM,8
2021,2,ZW,8
2021,2,AO,7
2021,2,BH,7
2021,2,CD,7
2021,2,CY,7
2021,2,HN,7
2021,2,IS,7
2021,2,JM,7
2021,2,LU,7
2021,2,MK,7
2021,2,MO,7
2021,2,MT,7
2021,2,MU,7
2021,2,MZ,7
2021,2,NI,7
2021,2,PA,7
2021,2,PR,7
2021,2,PY,7
2021,2,SD,7
2021,2,TT,7
2021,2,AF,6
2021,2,CV,6
2021,2,LA,6
2021,2,LR,6
2021,2,ME,6
2021,2,MG,6
2021,2,MV,6
2021,2,NA,6
2021,2,RE,6
2021,2,AD,5
2021,2,BB,5
2021,2,BF,5
2021,2,BN,5
2021,2,BS,5
2021,2,BT,5
2021,2,BW,5
2021,2,BZ,5
2021,2,GN,5
2021,2,GP,5
2021,2,HT,5
2021,2,IM,5
2021,2,JE,5
2021,2,LY,5
2021,2,ML,5
2021,2,MW,5
2021,2,NC,5
2021,2,PF,5
2021,2,SL,5
2021,2,SO,5
2021,2,TG,5
2021,2,TJ,5
2021,2,BI,4
2021,2,BM,4
2021,2,CW,4
2021,2,ER,4
2021,2,GM,4
2021,2,KY,4
2021,2,LS,4
